dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P175449405
Min2DVol: 31.540155 [m2]
Stack 0 with items: ['0090016800_14062023030032', '0090016800_14062023030032', '0090016800_14062023030032']
Stack 1 with items: ['0090016800_14062023007601', '0090016800_14062023007601', '0090016800_14062023009189']
Stack 2 with items: ['0090016800_14062023027393', '0090016800_14062023007601', '0090016800_14062023027393']
Stack 3 with items: ['0090016800_14062023009189', '0090016800_14062023005421', '0090016800_14062023005421']
Stack 4 with items: ['0090016800_14062023027393', '0090016800_14062023030032', '0090016800_14062023030032']
Stack 5 with items: ['0090016800_14062023007601', '0090016800_14062023007601', '0090016800_14062023027393']
Stack 6 with items: ['0090016800_14062023005421', '0090016800_14062023005421', '0090016800_14062023009189']
Stack 7 with items: ['0090016800_14062023041449', '0090016800_14062023041449']
Stack 8 with items: ['0090016800_14062023041449', '0090016800_14062023041449']
Stack 9 with items: ['0090016800_14062023041449', '0090016800_14062023041449']
Stack 10 with items: ['0090016800_14062023041449', '0090016800_14062023041449']
Stack 11 with items: ['0090016800_14062023041449', '0090016800_14062023038544']
Stack 12 with items: ['0090016800_14062023036872', '0090016800_14062023036552']
Stack 13 with items: ['0090016800_14062023033184', '0090016800_14062023021097']
Stack 14 with items: ['0090016800_14062023019966', '0090016800_14062023019966']
Stack 15 with items: ['0090016800_14062023019732', '0090016800_14062023019732']
Stack 16 with items: ['0090016800_14062023019732', '0090016800_14062023019732']
Stack 17 with items: ['0090016800_14062023019732', '0090016800_14062023019732']
Stack 18 with items: ['0090016800_14062023019732', '0090016800_14062023019732']
Stack 19 with items: ['0090016800_14062023016958', '0090016800_14062023012465']
Stack 20 with items: ['0090016800_14062023009117', '0090016800_14062023005481']
Stack 21 with items: ['0090016800_14062023015260', '0090016800_14062023015260']
Stack 22 with items: ['0090016800_14062023015260', '0090016800_14062023015260']
Stack 23 with items: ['0090016800_14062023015260', '0090016800_14062023015260']
Stack 24 with items: ['0090016800_14062023015260', '0090016800_14062023015260']
Stack 25 with items: ['0090016800_14062023015260', '0090016800_14062023015260']
Heuristic packed all stacks
