dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P175420407
Min2DVol: 29.01999999999999 [m2]
Stack 0 with items: ['0090017000_08062023027118', '0090017000_08062023027118', '0090017000_08062023027118']
Stack 1 with items: ['0090017000_08062023002331', '0090017000_08062023002331']
Stack 2 with items: ['0090017000_08062023036321', '0090017000_08062023036321', '0090017000_08062023036321']
Stack 3 with items: ['0090017000_08062023036321', '0090017000_08062023036321', '0090017000_08062023036321']
Stack 4 with items: ['0090017000_08062023033874', '0090017000_08062023027552', '0090017000_08062023033874']
Stack 5 with items: ['0090017000_08062023030600', '0090017000_08062023030600', '0090017000_08062023030600']
Stack 6 with items: ['0090017000_08062023030600', '0090017000_08062023021563', '0090017000_08062023021563']
Stack 7 with items: ['0090017000_08062023016873', '0090017000_08062023016873', '0090017000_08062023016873']
Stack 8 with items: ['0090017000_08062023016873', '0090017000_08062023015998', '0090017000_08062023015998']
Stack 9 with items: ['0090017000_08062023012236', '0090017000_08062023010277', '0090017000_08062023002941']
Stack 10 with items: ['0090017000_08062023011689', '0090017000_08062023011242', '0090017000_08062023011689']
Stack 11 with items: ['0090017000_08062023011242', '0090017000_08062023011242', '0090017000_08062023011242']
Stack 12 with items: ['0090017000_08062023011242', '0090017000_08062023011242', '0090017000_08062023011242']
Stack 13 with items: ['0090017000_08062023002941', '0090017000_08062023002941', '0090017000_08062023002941']
Stack 14 with items: ['0090017000_08062023025516', '0090017000_08062023025516', '0090017000_08062023025516']
Stack 15 with items: ['0090017000_08062023025516', '0090017000_08062023025516', '0090017000_08062023025516']
Stack 16 with items: ['0090017000_08062023025516', '0090017000_08062023025516', '0090017000_08062023025516']
Stack 17 with items: ['0090017000_08062023025516', '0090017000_08062023025516', '0090017000_08062023025516']
Stack 18 with items: ['0090017000_08062023025516', '0090017000_08062023025516', '0090017000_08062023025516']
Stack 19 with items: ['0090017000_08062023015644', '0090017000_08062023015644', '0090017000_08062023015644']
Stack 20 with items: ['0090017000_08062023025516', '0090017000_08062023025516', '0090017000_08062023025516']
Stack 21 with items: ['0090017000_08062023025516', '0090017000_08062023025516', '0090017000_08062023025516']
Stack 22 with items: ['0090017000_08062023025516', '0090017000_08062023025516', '0090017000_08062023025516']
Stack 23 with items: ['0090017000_08062023030518', '0090017000_08062023025516', '0090017000_08062023025516']
Stacks not packed:
Stack 14 missing: ['0090017000_08062023025516', '0090017000_08062023025516', '0090017000_08062023025516']
