dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P240520301
Min2DVol: 31.02300000000001 [m2]
Stack 0 with items: ['0091017500_08062023002296']
Stack 1 with items: ['0091017500_08062023002183']
Stack 2 with items: ['0091017500_08062023002183']
Stack 3 with items: ['0091017500_08062023001552']
Stack 4 with items: ['0091017500_08062023000500']
Stack 5 with items: ['0091017500_08062023000963']
Stack 6 with items: ['0091017500_08062023000963', '0091017500_08062023000963', '0091017500_08062023000963']
Stack 7 with items: ['0091017500_08062023000963', '0091017500_08062023000963', '0091017500_08062023000963']
Stack 8 with items: ['0091017500_08062023002098', '0091017500_08062023002098', '0091017500_08062023002098']
Stack 9 with items: ['0091017500_08062023002098', '0091017500_08062023002098', '0091017500_08062023002098']
Stack 10 with items: ['0091017500_08062023002098', '0091017500_08062023002098', '0091017500_08062023002098']
Stack 11 with items: ['0091017500_08062023002098', '0091017500_08062023002098', '0091017500_08062023002098']
Stack 12 with items: ['0091017500_08062023002098', '0091017500_08062023002098', '0091017500_08062023002098']
Stack 13 with items: ['0091017500_08062023002098', '0091017500_08062023002098', '0091017500_08062023002098']
Stack 14 with items: ['0091017500_08062023002098', '0091017500_08062023002098', '0091017500_08062023002098']
Stack 15 with items: ['0091017500_08062023002098', '0091017500_08062023002098', '0091017500_08062023002098']
Stack 16 with items: ['0091017500_08062023002098', '0091017500_08062023002098', '0091017500_08062023002098']
Stack 17 with items: ['0091017500_08062023002098', '0091017500_08062023002098', '0091017500_08062023002098']
Stack 18 with items: ['0091017500_08062023002098', '0091017500_08062023002098', '0091017500_08062023002098']
Stack 19 with items: ['0091017500_08062023002098', '0091017500_08062023002098', '0091017500_08062023002098']
Stacks not packed:
Stack 19 missing: ['0091017500_08062023002098', '0091017500_08062023002098', '0091017500_08062023002098']
