dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088385323
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 1 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 2 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 3 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 4 with items: ['0090038300_27022023024710', '0090038300_27022023022897', '0090038300_27022023024710']
Stack 5 with items: ['0090038300_27022023022897', '0090038300_27022023020996', '0090038300_27022023013065']
Stack 6 with items: ['0090038300_27022023013065', '0090038300_27022023011637', '0090038300_27022023011399']
Stack 7 with items: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 8 with items: ['0090038300_27022023003589', '0090038300_27022023003589', '0090038300_27022023003589']
Stack 9 with items: ['0090038300_27022023028786', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 10 with items: ['0090038300_27022023003589', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 11 with items: ['0090038300_27022023028786', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 12 with items: ['0090038300_27022023003589', '0090038300_27022023003589', '0090038300_27022023003589']
Stack 13 with items: ['0090038300_27022023028786', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 14 with items: ['0090038300_27022023013955', '0090038300_27022023013955', '0090038300_27022023025737']
Stack 15 with items: ['0090038300_27022023025737', '0090038300_27022023025737', '0090038300_27022023025737']
Stack 16 with items: ['0090038300_27022023025737', '0090038300_27022023026400', '0090038300_27022023026400']
Stack 17 with items: ['0090038300_27022023025737', '0090038300_27022023025737', '0090038300_27022023025737']
Stack 18 with items: ['0090038300_27022023013955']
Heuristic packed all stacks
