dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023026525', '0090016900_08062023026525', '0090016900_08062023026525']
Stack 1 with items: ['0090016900_08062023026525', '0090016900_08062023026525', '0090016900_08062023026525']
Stack 2 with items: ['0090016900_08062023026525', '0090016900_08062023026525', '0090016900_08062023026525']
Stack 3 with items: ['0090016900_08062023026525', '0090016900_08062023026007', '0090016900_08062023026007']
Stack 4 with items: ['0090016900_08062023026007', '0090016900_08062023026007', '0090016900_08062023026007']
Stack 5 with items: ['0090016900_08062023026007', '0090016900_08062023026007', '0090016900_08062023026007']
Stack 6 with items: ['0090016900_08062023026007', '0090016900_08062023022793', '0090016900_08062023026007']
Stack 7 with items: ['0090016900_08062023007387', '0090016900_08062023007387', '0090016900_08062023007387']
Stack 8 with items: ['0090016900_08062023007387', '0090016900_08062023000798', '0090016900_08062023000798']
Stack 9 with items: ['0090016900_08062023000798', '0090016900_08062023000798', '0090016900_08062023000798']
Stack 10 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 11 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 12 with items: ['0090016900_08062023015765', '0090016900_08062023015765']
Stack 13 with items: ['0090016900_08062023015765', '0090016900_08062023015765']
Stack 14 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 15 with items: ['0090016900_08062023015765', '0090016900_08062023015765']
Stack 16 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 17 with items: ['0090016900_08062023015765', '0090016900_08062023015765']
Stack 18 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 19 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 20 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 21 with items: ['0090016900_08062023015765', '0090016900_08062023015765']
Stack 22 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 23 with items: ['0090016900_08062023015765', '0090016900_08062023015765']
Stack 24 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 25 with items: ['0090016900_08062023015765', '0090016900_08062023015765']
Heuristic packed all stacks
