dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P083210303
Min2DVol: 24.08399999999999 [m2]
Stack 0 with items: ['0090016200_28022023006320', '0090016200_28022023006320']
Stack 1 with items: ['0090016200_28022023006320', '0090016200_28022023006320']
Stack 2 with items: ['0090016200_28022023006320', '0090016200_28022023006320']
Stack 3 with items: ['0090016200_28022023006320', '0090016200_28022023006320']
Stack 4 with items: ['0090016200_28022023006320', '0090016200_28022023006320']
Stack 5 with items: ['0090016200_28022023006320', '0090016200_28022023006320']
Stack 6 with items: ['0090016200_28022023032299', '0090016200_28022023032299']
Stack 7 with items: ['0090016200_28022023020440', '0090016200_28022023020440']
Stack 8 with items: ['0090016200_28022023020440', '0090016200_28022023020440']
Stack 9 with items: ['0090016200_28022023020440', '0090016200_28022023020440']
Stack 10 with items: ['0090016200_28022023020440', '0090016200_28022023020440']
Stack 11 with items: ['0090016200_28022023020440', '0090016200_28022023020440']
Heuristic packed all stacks
