dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P088591203
Min2DVol: 29.20164899999999 [m2]
Stack 0 with items: ['0091017200_28022023036152', '0091017200_28022023036152', '0091017200_28022023036152']
Stack 1 with items: ['0091017200_28022023036152', '0091017200_28022023032498', '0091017200_28022023027994']
Stack 2 with items: ['0091017200_28022023032894', '0091017200_28022023032894', '0091017200_28022023032894']
Stack 3 with items: ['0091017200_28022023032894', '0091017200_28022023032894', '0091017200_28022023032894']
Stack 4 with items: ['0091017200_28022023032894', '0091017200_28022023032894', '0091017200_28022023032894']
Stack 5 with items: ['0091017200_28022023032894', '0091017200_28022023028816', '0091017200_28022023032894']
Stack 6 with items: ['0091017200_28022023028816', '0091017200_28022023002680', '0091017200_28022023028816']
Stack 7 with items: ['0091017200_28022023028816', '0091017200_28022023002680', '0091017200_28022023002680']
Stack 8 with items: ['0091017200_28022023027994', '0091017200_28022023027994', '0091017200_28022023027994']
Stack 9 with items: ['0091017200_28022023020393', '0091017200_28022023018805', '0091017200_28022023018805']
Stack 10 with items: ['0091017200_28022023018805', '0091017200_28022023016880', '0091017200_28022023018805']
Stack 11 with items: ['0091017200_28022023018805', '0091017200_28022023016880', '0091017200_28022023018805']
Stack 12 with items: ['0091017200_28022023016880', '0091017200_28022023016070', '0091017200_28022023016880']
Stack 13 with items: ['0091017200_28022023016070', '0091017200_28022023016070', '0091017200_28022023016070']
Stack 14 with items: ['0091017200_28022023016070', '0091017200_28022023016070', '0091017200_28022023016070']
Stack 15 with items: ['0091017200_28022023015970', '0091017200_28022023006534', '0091017200_28022023005189']
Stack 16 with items: ['0091017200_28022023005189', '0091017200_28022023005189', '0091017200_28022023005189']
Stack 17 with items: ['0091017200_28022023005189', '0091017200_28022023005189', '0091017200_28022023005189']
Stack 18 with items: ['0091017200_28022023002680', '0091017200_28022023002680', '0091017200_28022023002680']
Stack 19 with items: ['0091017200_28022023002680', '0091017200_28022023002680', '0091017200_28022023002680']
Stack 20 with items: ['0091017200_28022023002680', '0091017200_28022023001337', '0091017200_28022023002680']
Stack 21 with items: ['0091017200_28022023002528', '0091017200_28022023002528', '0091017200_28022023002528']
Stack 22 with items: ['0091017200_28022023002528', '0091017200_28022023001251', '0091017200_28022023000575']
Stack 23 with items: ['0091017200_28022023007517', '0091017200_28022023010803', '0091017200_28022023025002', '0091017200_28022023025002']
Heuristic packed all stacks
