dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023045551', '0090016900_08062023045490']
Stack 1 with items: ['0090016900_08062023045490', '0090016900_08062023045490']
Stack 2 with items: ['0090016900_08062023045490', '0090016900_08062023045490']
Stack 3 with items: ['0090016900_08062023045490', '0090016900_08062023035323']
Stack 4 with items: ['0090016900_08062023035323', '0090016900_08062023034499']
Stack 5 with items: ['0090016900_08062023034460', '0090016900_08062023034460']
Stack 6 with items: ['0090016900_08062023031889', '0090016900_08062023031889']
Stack 7 with items: ['0090016900_08062023031889', '0090016900_08062023031889']
Stack 8 with items: ['0090016900_08062023031889', '0090016900_08062023031777']
Stack 9 with items: ['0090016900_08062023031777', '0090016900_08062023024046']
Stack 10 with items: ['0090016900_08062023024046', '0090016900_08062023024046']
Stack 11 with items: ['0090016900_08062023022644', '0090016900_08062023022644']
Stack 12 with items: ['0090016900_08062023015507', '0090016900_08062023015507']
Stack 13 with items: ['0090016900_08062023015507', '0090016900_08062023015507']
Stack 14 with items: ['0090016900_08062023015507', '0090016900_08062023015507']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023045490', '0090016900_08062023045490']
Stack 5 missing: ['0090016900_08062023034460', '0090016900_08062023034460']
Stack 6 missing: ['0090016900_08062023031889', '0090016900_08062023031889']
Stack 7 missing: ['0090016900_08062023031889', '0090016900_08062023031889']
Stack 8 missing: ['0090016900_08062023031889', '0090016900_08062023031777']
Stack 12 missing: ['0090016900_08062023015507', '0090016900_08062023015507']
Stack 13 missing: ['0090016900_08062023015507', '0090016900_08062023015507']
Stack 14 missing: ['0090016900_08062023015507', '0090016900_08062023015507']
