dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074050811
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090017100_27022023011412', '0090017100_27022023011412']
Stack 1 with items: ['0090017100_27022023011412', '0090017100_27022023011412']
Stack 2 with items: ['0090017100_27022023011412', '0090017100_27022023011412']
Stack 3 with items: ['0090017100_27022023011412', '0090017100_27022023009836']
Stack 4 with items: ['0090017100_27022023009836', '0090017100_27022023009836']
Stack 5 with items: ['0090017100_27022023009836', '0090017100_27022023009836']
Stack 6 with items: ['0090017100_27022023009836', '0090017100_27022023009836']
Stack 7 with items: ['0090017100_27022023009836', '0090017100_27022023009836']
Stack 8 with items: ['0090017100_27022023009836', '0090017100_27022023009836']
Stack 9 with items: ['0090017100_27022023009836', '0090017100_27022023009836']
Stack 10 with items: ['0090017100_27022023008619', '0090017100_27022023008619']
Stack 11 with items: ['0090017100_27022023008619', '0090017100_27022023008619']
Stack 12 with items: ['0090017100_27022023008619', '0090017100_27022023008619']
Heuristic packed all stacks
