dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P111630101
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 1 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 2 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 3 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 4 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 5 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 6 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 7 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 8 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 9 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 10 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 11 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 12 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 13 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Stack 14 with items: ['0091017700_28022023004990', '0091017700_28022023004990']
Heuristic packed all stacks
