dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P184634301
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017500_14062023001730', '0091017500_14062023001730']
Stack 1 with items: ['0091017500_14062023001730', '0091017500_14062023001730']
Stack 2 with items: ['0091017500_14062023001730', '0091017500_14062023001730']
Stack 3 with items: ['0091017500_14062023001730', '0091017500_14062023001730']
Stack 4 with items: ['0091017500_14062023001730', '0091017500_14062023001730']
Stack 5 with items: ['0091017500_14062023001730', '0091017500_14062023000615']
Stack 6 with items: ['0091017500_14062023000615', '0091017500_14062023000615']
Stack 7 with items: ['0091017500_14062023000615', '0091017500_14062023000615']
Stack 8 with items: ['0091017500_14062023000615', '0091017500_14062023000615']
Stack 9 with items: ['0091017500_14062023000615', '0091017500_14062023000615']
Stack 10 with items: ['0091017500_14062023000615', '0091017500_14062023000615']
Stack 11 with items: ['0091017500_14062023000615', '0091017500_14062023000615']
Stack 12 with items: ['0091017500_14062023000615', '0091017500_14062023000615']
Stack 13 with items: ['0091017500_14062023000615', '0091017500_14062023000615']
Stack 14 with items: ['0091017500_14062023000615', '0091017500_14062023000615']
Stack 15 with items: ['0091017500_14062023000615', '0091017500_14062023000615']
Stack 16 with items: ['0091017500_14062023000615', '0091017500_14062023000615']
Stack 17 with items: ['0091017500_14062023000615', '0091017500_14062023000615']
Stack 18 with items: ['0091017500_14062023000281', '0091017500_14062023000281']
Stack 19 with items: ['0091017500_14062023000281', '0091017500_14062023000281']
Stack 20 with items: ['0091017500_14062023000281', '0091017500_14062023000281']
Stack 21 with items: ['0091017500_14062023000281', '0091017500_14062023000281']
Stack 22 with items: ['0091017500_14062023000281', '0091017500_14062023000281']
Stack 23 with items: ['0091017500_14062023000281', '0091017500_14062023000281']
Stack 24 with items: ['0091017500_14062023000281']
Heuristic packed all stacks
