dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P073419101
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_27022023023289']
Stack 1 with items: ['0090016800_27022023023289']
Stack 2 with items: ['0090016800_27022023023289']
Stack 3 with items: ['0090016800_27022023023289']
Stack 4 with items: ['0090016800_27022023023289']
Stack 5 with items: ['0090016800_27022023023289']
Stack 6 with items: ['0090016800_27022023023289']
Stack 7 with items: ['0090016800_27022023011717', '0090016800_27022023011717']
Stack 8 with items: ['0090016800_27022023010711', '0090016800_27022023010711']
Stack 9 with items: ['0090016800_27022023010711', '0090016800_27022023010711']
Stack 10 with items: ['0090016800_27022023010711', '0090016800_27022023010711']
Stack 11 with items: ['0090016800_27022023010711', '0090016800_27022023010711']
Stack 12 with items: ['0090016800_27022023010711', '0090016800_27022023010711']
Stack 13 with items: ['0090016800_27022023011717', '0090016800_27022023011717']
Stack 14 with items: ['0090016800_27022023030338', '0090016800_27022023030338']
Stack 15 with items: ['0090016800_27022023030338', '0090016800_27022023030338']
Stack 16 with items: ['0090016800_27022023030338', '0090016800_27022023030338']
Stack 17 with items: ['0090016800_27022023030338', '0090016800_27022023030338']
Stack 18 with items: ['0090016800_27022023030172', '0090016800_27022023024138']
Stack 19 with items: ['0090016800_27022023016128', '0090016800_27022023012562']
Stack 20 with items: ['0090016800_27022023012562', '0090016800_27022023012562']
Stack 21 with items: ['0090016800_27022023012562', '0090016800_27022023012562']
Stack 22 with items: ['0090016800_27022023012562', '0090016800_27022023011572']
Stack 23 with items: ['0090016800_27022023011572', '0090016800_27022023011572']
Stack 24 with items: ['0090016800_27022023011572', '0090016800_27022023011572']
Stack 25 with items: ['0090016800_27022023011572']
Heuristic packed all stacks
