dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023034072', '0090016900_14062023034072']
Stack 1 with items: ['0090016900_14062023034072', '0090016900_14062023034072']
Stack 2 with items: ['0090016900_14062023034072', '0090016900_14062023034072']
Stack 3 with items: ['0090016900_14062023034072', '0090016900_14062023034072']
Stack 4 with items: ['0090016900_14062023034072', '0090016900_14062023034072']
Stack 5 with items: ['0090016900_14062023034072', '0090016900_14062023002392']
Stack 6 with items: ['0090016900_14062023002392', '0090016900_14062023000483']
Stack 7 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 8 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 9 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 10 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 11 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Heuristic packed all stacks
