dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086156203
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_28022023013089', '0090017100_28022023013089']
Stack 1 with items: ['0090017100_28022023013089', '0090017100_28022023013089']
Stack 2 with items: ['0090017100_28022023013089', '0090017100_28022023013089']
Stack 3 with items: ['0090017100_28022023013089', '0090017100_28022023013089']
Stack 4 with items: ['0090017100_28022023013089', '0090017100_28022023007732']
Stack 5 with items: ['0090017100_28022023007732', '0090017100_28022023007732']
Stack 6 with items: ['0090017100_28022023007732', '0090017100_28022023007732']
Stack 7 with items: ['0090017100_28022023007732', '0090017100_28022023007732']
Stack 8 with items: ['0090017100_28022023007732', '0090017100_28022023007732']
Stack 9 with items: ['0090017100_28022023007732', '0090017100_28022023007732']
Stack 10 with items: ['0090017100_28022023007732', '0090017100_28022023005980']
Stack 11 with items: ['0090017100_28022023005980', '0090017100_28022023005980']
Heuristic packed all stacks
