dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194161111
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_08062023044533', '0090016900_08062023030845']
Stack 1 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 2 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 3 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 4 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 5 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 6 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 7 with items: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 8 with items: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 9 with items: ['0090016900_08062023021444', '0090016900_08062023018211']
Stack 10 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 11 with items: ['0090016900_08062023013776', '0090016900_08062023013438']
Stack 12 with items: ['0090016900_08062023004570', '0090016900_08062023004570']
Stack 13 with items: ['0090016900_08062023001477', '0090016900_08062023001477']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023044533', '0090016900_08062023030845']
Stack 7 missing: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 8 missing: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 9 missing: ['0090016900_08062023021444', '0090016900_08062023018211']
Stack 10 missing: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 11 missing: ['0090016900_08062023013776', '0090016900_08062023013438']
Stack 12 missing: ['0090016900_08062023004570', '0090016900_08062023004570']
Stack 13 missing: ['0090016900_08062023001477', '0090016900_08062023001477']
