dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P203064601
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016900_08062023027595', '0090016900_08062023027595', '0090016900_08062023027595', '0090016900_08062023027595']
Stack 1 with items: ['0090016900_08062023006094']
Stack 2 with items: ['0090016900_08062023041440', '0090016900_08062023033230', '0090016900_08062023041440']
Stack 3 with items: ['0090016900_08062023034704', '0090016900_08062023034704']
Stack 4 with items: ['0090016900_08062023034704', '0090016900_08062023023303']
Stack 5 with items: ['0090016900_08062023017897', '0090016900_08062023017897']
Stack 6 with items: ['0090016900_08062023023027', '0090016900_08062023023027']
Stack 7 with items: ['0090016900_08062023023027', '0090016900_08062023023027']
Stack 8 with items: ['0090016900_08062023023027', '0090016900_08062023023027']
Stack 9 with items: ['0090016900_08062023023027', '0090016900_08062023023027']
Stack 10 with items: ['0090016900_08062023023027', '0090016900_08062023023027']
Stack 11 with items: ['0090016900_08062023040461', '0090016900_08062023040461']
Stack 12 with items: ['0090016900_08062023023027', '0090016900_08062023023027']
Stack 13 with items: ['0090016900_08062023040461', '0090016900_08062023040461']
Heuristic packed all stacks
