dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P077383103
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_28022023013326', '0090038300_28022023011121']
Stack 1 with items: ['0090038300_28022023011121', '0090038300_28022023011121']
Stack 2 with items: ['0090038300_28022023011121', '0090038300_28022023011121']
Stack 3 with items: ['0090038300_28022023009207', '0090038300_28022023008855']
Stack 4 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 5 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 6 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 7 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 8 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 9 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 10 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 11 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 12 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 13 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 14 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 15 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 16 with items: ['0090038300_28022023008855', '0090038300_28022023005747']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 8 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 9 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 10 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 11 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 12 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 13 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 14 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 15 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
