dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023018968', '0090016900_28022023018968']
Stack 1 with items: ['0090016900_28022023018968', '0090016900_28022023018968']
Stack 2 with items: ['0090016900_28022023018968', '0090016900_28022023018968']
Stack 3 with items: ['0090016900_28022023018968', '0090016900_28022023018968']
Stack 4 with items: ['0090016900_28022023018968', '0090016900_28022023013604']
Stack 5 with items: ['0090016900_28022023013604', '0090016900_28022023013604']
Stack 6 with items: ['0090016900_28022023013604', '0090016900_28022023013604']
Stack 7 with items: ['0090016900_28022023010356', '0090016900_28022023010356']
Stack 8 with items: ['0090016900_28022023010356', '0090016900_28022023010356']
Stack 9 with items: ['0090016900_28022023006066', '0090016900_28022023006066']
Stack 10 with items: ['0090016900_28022023006066', '0090016900_28022023006066']
Stack 11 with items: ['0090016900_28022023006066', '0090016900_28022023001172']
Stack 12 with items: ['0090016900_28022023001172', '0090016900_28022023001172']
Stack 13 with items: ['0090016900_28022023001172', '0090016900_28022023001172']
Stack 14 with items: ['0090016900_28022023001172', '0090016900_28022023001172']
Stack 15 with items: ['0090016900_28022023001172', '0090016900_28022023001172']
Heuristic packed all stacks
