dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031247', '0090016900_28022023031247']
Stack 1 with items: ['0090016900_28022023031247', '0090016900_28022023019500']
Stack 2 with items: ['0090016900_28022023019500', '0090016900_28022023019500']
Stack 3 with items: ['0090016900_28022023019500', '0090016900_28022023019500']
Stack 4 with items: ['0090016900_28022023019500', '0090016900_28022023019500']
Stack 5 with items: ['0090016900_28022023019500', '0090016900_28022023019500']
Stack 6 with items: ['0090016900_28022023019141', '0090016900_28022023007944']
Stack 7 with items: ['0090016900_28022023007944', '0090016900_28022023007944']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023019141', '0090016900_28022023007944']
Stack 7 missing: ['0090016900_28022023007944', '0090016900_28022023007944']
