dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P095036901
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016200_27022023040331', '0090016200_27022023040331']
Stack 1 with items: ['0090016200_27022023035849', '0090016200_27022023031754']
Stack 2 with items: ['0090016200_27022023031754', '0090016200_27022023031754']
Stack 3 with items: ['0090016200_27022023031754', '0090016200_27022023030221']
Stack 4 with items: ['0090016200_27022023030221', '0090016200_27022023030221']
Stack 5 with items: ['0090016200_27022023030221', '0090016200_27022023030221']
Stack 6 with items: ['0090016200_27022023030221', '0090016200_27022023030221']
Stack 7 with items: ['0090016200_27022023020992', '0090016200_27022023019802']
Stack 8 with items: ['0090016200_27022023019802', '0090016200_27022023019802']
Stack 9 with items: ['0090016200_27022023019802', '0090016200_27022023019754']
Stack 10 with items: ['0090016200_27022023019113', '0090016200_27022023019113']
Stack 11 with items: ['0090016200_27022023019113', '0090016200_27022023019113']
Stack 12 with items: ['0090016200_27022023015774', '0090016200_27022023011847']
Stack 13 with items: ['0090016200_27022023011847', '0090016200_27022023011847']
Stack 14 with items: ['0090016200_27022023011847', '0090016200_27022023010792']
Stack 15 with items: ['0090016200_27022023010792', '0090016200_27022023010792']
Stack 16 with items: ['0090016200_27022023010792', '0090016200_27022023010421']
Stack 17 with items: ['0090016200_27022023010421', '0090016200_27022023009597']
Stack 18 with items: ['0090016200_27022023009597', '0090016200_27022023009597']
Stack 19 with items: ['0090016200_27022023009597', '0090016200_27022023009597']
Stack 20 with items: ['0090016200_27022023004187', '0090016200_27022023004187']
Stack 21 with items: ['0090016200_27022023004187', '0090016200_27022023004187']
Stack 22 with items: ['0090016200_27022023004187', '0090016200_27022023001072']
Stack 23 with items: ['0090016200_27022023001072', '0090016200_27022023001072']
Stack 24 with items: ['0090016200_27022023001072', '0090016200_27022023001072']
Stack 25 with items: ['0090016200_27022023001072', '0090016200_27022023001072']
Heuristic packed all stacks
