dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192421707
Min2DVol: 31.979999999999997 [m2]
Stack 0 with items: ['0090017000_14062023044157', '0090017000_14062023041474', '0090017000_14062023041474']
Stack 1 with items: ['0090017000_14062023041474', '0090017000_14062023041474', '0090017000_14062023041474']
Stack 2 with items: ['0090017000_14062023041474', '0090017000_14062023033873', '0090017000_14062023033873']
Stack 3 with items: ['0090017000_14062023033873', '0090017000_14062023033873', '0090017000_14062023033873']
Stack 4 with items: ['0090017000_14062023033873', '0090017000_14062023033855', '0090017000_14062023033855']
Stack 5 with items: ['0090017000_14062023033855', '0090017000_14062023033855', '0090017000_14062023033855']
Stack 6 with items: ['0090017000_14062023023023', '0090017000_14062023010854', '0090017000_14062023010854']
Stack 7 with items: ['0090017000_14062023010854', '0090017000_14062023010854', '0090017000_14062023010854']
Stack 8 with items: ['0090017000_14062023006207', '0090017000_14062023006207', '0090017000_14062023006207']
Stack 9 with items: ['0090017000_14062023006207', '0090017000_14062023004250', '0090017000_14062023006207']
Stack 10 with items: ['0090017000_14062023003740', '0090017000_14062023003740', '0090017000_14062023003740']
Stack 11 with items: ['0090017000_14062023003740', '0090017000_14062023003740']
Stack 12 with items: ['0090017000_14062023013745', '0090017000_14062023027691']
Stack 13 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 14 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 15 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 16 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 17 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 18 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 19 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 20 with items: ['0090017000_14062023042033', '0090017000_14062023021255']
Stack 21 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 22 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 23 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 24 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 25 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 26 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 27 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 28 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 29 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 30 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 31 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 32 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 33 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 17 missing: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 18 missing: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 19 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 20 missing: ['0090017000_14062023042033', '0090017000_14062023021255']
Stack 21 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 22 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 23 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 24 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 25 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 26 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 27 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 28 missing: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 29 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 30 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 31 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 32 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 33 missing: ['0090017000_14062023042033', '0090017000_14062023042033']
