dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108522201
Min2DVol: 32.20799999999999 [m2]
Stack 0 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 1 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 2 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 3 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 4 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 5 with items: ['0091017200_28022023024483', '0091017200_28022023024483']
Stack 6 with items: ['0091017200_28022023024483', '0091017200_28022023024483']
Stack 7 with items: ['0091017200_28022023024483', '0091017200_28022023022754']
Stack 8 with items: ['0091017200_28022023022754', '0091017200_28022023022754']
Stack 9 with items: ['0091017200_28022023022754', '0091017200_28022023022754']
Stack 10 with items: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 11 with items: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 12 with items: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 13 with items: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 14 with items: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 15 with items: ['0091017200_28022023007232', '0091017200_28022023003608']
Stack 16 with items: ['0091017200_28022023003608', '0091017200_28022023003608']
Stack 17 with items: ['0091017200_28022023003608', '0091017200_28022023003608']
Stack 18 with items: ['0091017200_28022023003608', '0091017200_28022023003608']
Stack 19 with items: ['0091017200_28022023003608', '0091017200_28022023003608']
Stack 20 with items: ['0091017200_28022023003608', '0091017200_28022023003608']
Stack 21 with items: ['0091017200_28022023003608', '0091017200_28022023003608']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 1 missing: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 2 missing: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 3 missing: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 4 missing: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 5 missing: ['0091017200_28022023024483', '0091017200_28022023024483']
Stack 6 missing: ['0091017200_28022023024483', '0091017200_28022023024483']
Stack 10 missing: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 11 missing: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 12 missing: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 13 missing: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 14 missing: ['0091017200_28022023007232', '0091017200_28022023007232']
