dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110591203
Min2DVol: 27.96672299999999 [m2]
Stack 0 with items: ['0091017200_28022023032191', '0091017200_28022023011278', '0091017200_28022023011278']
Stack 1 with items: ['0091017200_28022023002886', '0091017200_28022023002886', '0091017200_28022023002886']
Stack 2 with items: ['0091017200_28022023033006', '0091017200_28022023033006', '0091017200_28022023033006']
Stack 3 with items: ['0091017200_28022023033006', '0091017200_28022023033006', '0091017200_28022023033006']
Stack 4 with items: ['0091017200_28022023033006', '0091017200_28022023033006', '0091017200_28022023033006']
Stack 5 with items: ['0091017200_28022023033006', '0091017200_28022023033006', '0091017200_28022023033006']
Stack 6 with items: ['0091017200_28022023033006', '0091017200_28022023033006', '0091017200_28022023033006']
Stack 7 with items: ['0091017200_28022023031389', '0091017200_28022023029531', '0091017200_28022023031389']
Stack 8 with items: ['0091017200_28022023024899', '0091017200_28022023019530', '0091017200_28022023024899']
Stack 9 with items: ['0091017200_28022023024899', '0091017200_28022023019530', '0091017200_28022023024899']
Stack 10 with items: ['0091017200_28022023024899', '0091017200_28022023015259', '0091017200_28022023024899']
Stack 11 with items: ['0091017200_28022023024899', '0091017200_28022023015259', '0091017200_28022023024899']
Stack 12 with items: ['0091017200_28022023024899', '0091017200_28022023015259', '0091017200_28022023024899']
Stack 13 with items: ['0091017200_28022023024899', '0091017200_28022023015259', '0091017200_28022023024899']
Stack 14 with items: ['0091017200_28022023024899', '0091017200_28022023015259', '0091017200_28022023024899']
Stack 15 with items: ['0091017200_28022023024899', '0091017200_28022023015259', '0091017200_28022023024899']
Stack 16 with items: ['0091017200_28022023024298', '0091017200_28022023016934', '0091017200_28022023015290']
Stack 17 with items: ['0091017200_28022023019632', '0091017200_28022023015259', '0091017200_28022023019632']
Stack 18 with items: ['0091017200_28022023019632', '0091017200_28022023015259', '0091017200_28022023019632']
Stack 19 with items: ['0091017200_28022023015259', '0091017200_28022023015259', '0091017200_28022023015259']
Stack 20 with items: ['0091017200_28022023015259', '0091017200_28022023015259', '0091017200_28022023015259']
Stack 21 with items: ['0091017200_28022023015259', '0091017200_28022023015259', '0091017200_28022023015259']
Stack 22 with items: ['0091017200_28022023015259', '0091017200_28022023010884']
Heuristic packed all stacks
