dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P236358203
Min2DVol: 16.1424 [m2]
Stack 0 with items: ['0091017700_03072022003391', '0091017700_03072022003391']
Stack 1 with items: ['0091017700_03072022003391', '0091017700_03072022003391']
Stack 2 with items: ['0091017700_03072022003391', '0091017700_03072022003391']
Stack 3 with items: ['0091017700_03072022003391', '0091017700_03072022003391']
Stack 4 with items: ['0091017700_03072022003391', '0091017700_03072022003391']
Stack 5 with items: ['0091017700_03072022003391', '0091017700_03072022003391']
Stack 6 with items: ['0091017700_03072022003391', '0091017700_03072022003391']
Stack 7 with items: ['0091017700_03072022003391', '0091017700_03072022003391']
Stack 8 with items: ['0091017700_03072022003391', '0091017700_03072022003391']
Stack 9 with items: ['0091017700_03072022003391', '0091017700_03072022003391']
Stack 10 with items: ['0091017700_03072022003391', '0091017700_03072022003391']
Stack 11 with items: ['0091017700_03072022003391', '0091017700_03072022003391']
Heuristic packed all stacks
