dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P083385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023029140', '0090038300_28022023029140', '0090038300_28022023029140', '0090038300_28022023029140']
Stack 1 with items: ['0090038300_28022023028876', '0090038300_28022023028876', '0090038300_28022023028876', '0090038300_28022023028876']
Stack 2 with items: ['0090038300_28022023028876', '0090038300_28022023028876', '0090038300_28022023028876', '0090038300_28022023028876']
Stack 3 with items: ['0090038300_28022023028876', '0090038300_28022023028876', '0090038300_28022023028876', '0090038300_28022023028876']
Stack 4 with items: ['0090038300_28022023028876', '0090038300_28022023028876', '0090038300_28022023028876', '0090038300_28022023028876']
Stack 5 with items: ['0090038300_28022023028876', '0090038300_28022023028876', '0090038300_28022023028876', '0090038300_28022023028876']
Stack 6 with items: ['0090038300_28022023028876', '0090038300_28022023028876', '0090038300_28022023028876', '0090038300_28022023028876']
Stack 7 with items: ['0090038300_28022023028876', '0090038300_28022023002261', '0090038300_28022023002261', '0090038300_28022023028876']
Stack 8 with items: ['0090038300_28022023002261', '0090038300_28022023002261', '0090038300_28022023002261', '0090038300_28022023002261']
Stack 9 with items: ['0090038300_28022023002261', '0090038300_28022023002261', '0090038300_28022023002261', '0090038300_28022023002261']
Stack 10 with items: ['0090038300_28022023002261', '0090038300_28022023002261', '0090038300_28022023002261', '0090038300_28022023002261']
Stack 11 with items: ['0090038300_28022023002261', '0090038300_28022023002261', '0090038300_28022023002261', '0090038300_28022023002261']
Stack 12 with items: ['0090038300_28022023002261', '0090038300_28022023002261', '0090038300_28022023002261', '0090038300_28022023002261']
Stack 13 with items: ['0090038300_28022023002261', '0090038300_28022023002261', '0090038300_28022023002261', '0090038300_28022023002261']
Heuristic packed all stacks
