dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081547807
Min2DVol: 27.60414999999999 [m2]
Stack 0 with items: ['0091017300_27022023013366', '0091017300_27022023013366']
Stack 1 with items: ['0091017300_27022023013366', '0091017300_27022023038338']
Stack 2 with items: ['0091017300_27022023009003', '0091017300_27022023038338']
Stack 3 with items: ['0091017300_27022023038338', '0091017300_27022023038338']
Stack 4 with items: ['0091017300_27022023043254', '0091017300_27022023042415']
Stack 5 with items: ['0091017300_27022023042415', '0091017300_27022023042415']
Stack 6 with items: ['0091017300_27022023039041', '0091017300_27022023039041']
Stack 7 with items: ['0091017300_27022023039041', '0091017300_27022023039041']
Stack 8 with items: ['0091017300_27022023032461', '0091017300_27022023032461']
Stack 9 with items: ['0091017300_27022023032461', '0091017300_27022023032461']
Heuristic packed all stacks
