dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P069382103
Min2DVol: 22.07999999999999 [m2]
Stack 0 with items: ['0090038300_28022023001927', '0090038300_28022023006516', '0090038300_28022023015539']
Stack 1 with items: ['0090038300_28022023001927', '0090038300_28022023001927', '0090038300_28022023015256']
Stack 2 with items: ['0090038300_28022023015149', '0090038300_28022023006516', '0090038300_28022023006516']
Stack 3 with items: ['0090038300_28022023006848', '0090038300_28022023001927', '0090038300_28022023001927']
Stack 4 with items: ['0090038300_28022023010545', '0090038300_28022023010545']
Stack 5 with items: ['0090038300_28022023010545', '0090038300_28022023010545']
Stack 6 with items: ['0090038300_28022023010545', '0090038300_28022023010545']
Stack 7 with items: ['0090038300_28022023010250', '0090038300_28022023010250']
Stack 8 with items: ['0090038300_28022023009900', '0090038300_28022023009900']
Stack 9 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 10 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 11 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 12 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 13 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 14 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 15 with items: ['0090038300_28022023005551', '0090038300_28022023003598']
Heuristic packed all stacks
