dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P343155109
Min2DVol: 33.65417999999999 [m2]
Stack 0 with items: ['0090017100_26102022008867', '0090017100_26102022008867', '0090017100_26102022008867']
Stack 1 with items: ['0090017100_26102022008867', '0090017100_26102022008689', '0090017100_26102022008689']
Stack 2 with items: ['0090017100_26102022008689', '0090017100_26102022008689', '0090017100_26102022008689']
Stack 3 with items: ['0090017100_26102022008689', '0090017100_26102022008689', '0090017100_26102022008689']
Stack 4 with items: ['0090017100_26102022008689', '0090017100_26102022008689', '0090017100_26102022008689']
Stack 5 with items: ['0090017100_26102022008689', '0090017100_26102022008689', '0090017100_26102022008689']
Stack 6 with items: ['0090017100_26102022008689', '0090017100_26102022008689', '0090017100_26102022008689']
Stack 7 with items: ['0090017100_26102022008689', '0090017100_26102022008689', '0090017100_26102022008689']
Stack 8 with items: ['0090017100_26102022008689', '0090017100_26102022008689', '0090017100_26102022008689']
Stack 9 with items: ['0090017100_26102022008689', '0090017100_26102022008689', '0090017100_26102022008689']
Stack 10 with items: ['0090017100_26102022008689', '0090017100_26102022008306', '0090017100_26102022008689']
Stack 11 with items: ['0090017100_26102022008474', '0090017100_26102022008474', '0090017100_26102022008474']
Stack 12 with items: ['0090017100_26102022008474', '0090017100_26102022008474', '0090017100_26102022008474']
Stack 13 with items: ['0090017100_26102022008474', '0090017100_26102022008474', '0090017100_26102022008474']
Stack 14 with items: ['0090017100_26102022008474', '0090017100_26102022008474', '0090017100_26102022008474']
Stack 15 with items: ['0090017100_26102022008306', '0090017100_26102022008306', '0090017100_26102022008306']
Stack 16 with items: ['0090017100_26102022008306', '0090017100_26102022008306', '0090017100_26102022008306']
Stack 17 with items: ['0090017100_26102022008306', '0090017100_26102022006964', '0090017100_26102022006964']
Stack 18 with items: ['0090017100_26102022006964', '0090017100_26102022006036', '0090017100_26102022006964']
Stack 19 with items: ['0090017100_26102022002424', '0090017100_26102022002424', '0090017100_26102022002424']
Stack 20 with items: ['0090017100_26102022002424', '0090017100_26102022002424', '0090017100_26102022002424']
Stack 21 with items: ['0090017100_26102022002424', '0090017100_26102022002424', '0090017100_26102022002424']
Stack 22 with items: ['0090017100_26102022002424', '0090017100_26102022002424', '0090017100_26102022002424']
Stack 23 with items: ['0090017100_26102022002424', '0090017100_26102022002424', '0090017100_26102022002424']
Stack 24 with items: ['0090017100_26102022002424', '0090017100_26102022002424', '0090017100_26102022002424']
Stack 25 with items: ['0090017100_26102022003122', '0090017100_26102022011631']
Stack 26 with items: ['0090017100_26102022008088', '0090017100_26102022011631', '0090017100_26102022011631']
Stack 27 with items: ['0090017100_26102022011624']
Stacks not packed:
Stack 8 missing: ['0090017100_26102022008689', '0090017100_26102022008689', '0090017100_26102022008689']
Stack 9 missing: ['0090017100_26102022008689', '0090017100_26102022008689', '0090017100_26102022008689']
