dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P179040301
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 1 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 2 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 3 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 4 with items: ['0090019100_08062023007582', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 5 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 6 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 7 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 8 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 9 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 10 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 11 with items: ['0090019100_08062023003165', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 12 with items: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 13 with items: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 14 with items: ['0090019100_08062023000502', '0090019100_08062023000502', '0090019100_08062023000502']
Stack 15 with items: ['0090019100_08062023003181', '0090019100_08062023003181', '0090019100_08062023003181']
Stack 16 with items: ['0090019100_08062023002476', '0090019100_08062023000502', '0090019100_08062023000502']
Stack 17 with items: ['0090019100_08062023001344', '0090019100_08062023003181', '0090019100_08062023003181']
Stack 18 with items: ['0090019100_08062023002476', '0090019100_08062023002476', '0090019100_08062023002476']
Stack 19 with items: ['0090019100_08062023000502', '0090019100_08062023000502', '0090019100_08062023000502']
Stacks not packed:
Stack 17 missing: ['0090019100_08062023001344', '0090019100_08062023003181', '0090019100_08062023003181']
Stack 18 missing: ['0090019100_08062023002476', '0090019100_08062023002476', '0090019100_08062023002476']
