dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P330404201
Min2DVol: 34.99209299999999 [m2]
Stack 0 with items: ['0090016800_26102022014986', '0090016800_26102022014172', '0090016800_26102022014172']
Stack 1 with items: ['0090016800_26102022014172', '0090016800_26102022014172', '0090016800_26102022014172']
Stack 2 with items: ['0090016800_26102022014172', '0090016800_26102022008497', '0090016800_26102022008254']
Stack 3 with items: ['0090016800_26102022008254', '0090016800_26102022008254', '0090016800_26102022008254']
Stack 4 with items: ['0090016800_26102022008254', '0090016800_26102022008254', '0090016800_26102022008254']
Stack 5 with items: ['0090016800_26102022008254', '0090016800_26102022007116', '0090016800_26102022007116']
Stack 6 with items: ['0090016800_26102022007116', '0090016800_26102022007116', '0090016800_26102022007116']
Stack 7 with items: ['0090016800_26102022007116', '0090016800_26102022007116', '0090016800_26102022007116']
Stack 8 with items: ['0090016800_26102022007116', '0090016800_26102022007116', '0090016800_26102022007116']
Stack 9 with items: ['0090016800_26102022007116', '0090016800_26102022007116', '0090016800_26102022007116']
Stack 10 with items: ['0090016800_26102022007116', '0090016800_26102022005650', '0090016800_26102022005650']
Stack 11 with items: ['0090016800_26102022005650', '0090016800_26102022005650', '0090016800_26102022005650']
Stack 12 with items: ['0090016800_26102022005650', '0090016800_26102022005650', '0090016800_26102022005650']
Stack 13 with items: ['0090016800_26102022005650', '0090016800_26102022005650', '0090016800_26102022005650']
Stack 14 with items: ['0090016800_26102022005650', '0090016800_26102022005650', '0090016800_26102022005650']
Stack 15 with items: ['0090016800_26102022005650', '0090016800_26102022005650', '0090016800_26102022005650']
Stack 16 with items: ['0090016800_26102022005650', '0090016800_26102022004595', '0090016800_26102022000372']
Stack 17 with items: ['0090016800_26102022000372']
Stack 18 with items: ['0090016800_26102022013067', '0090016800_26102022013067', '0090016800_26102022013067']
Stack 19 with items: ['0090016800_26102022013067', '0090016800_26102022013067', '0090016800_26102022013067']
Stack 20 with items: ['0090016800_26102022013067', '0090016800_26102022013067', '0090016800_26102022013067']
Stack 21 with items: ['0090016800_26102022013067', '0090016800_26102022013067', '0090016800_26102022013067']
Stack 22 with items: ['0090016800_26102022006698', '0090016800_26102022006698', '0090016800_26102022013067']
Stack 23 with items: ['0090016800_26102022013067', '0090016800_26102022013067', '0090016800_26102022013067']
Stack 24 with items: ['0090016800_26102022013067', '0090016800_26102022013067', '0090016800_26102022013067']
Stack 25 with items: ['0090016800_26102022010685', '0090016800_26102022010685', '0090016800_26102022010685']
Stack 26 with items: ['0090016800_26102022013067', '0090016800_26102022013067', '0090016800_26102022013067']
Stack 27 with items: ['0090016800_26102022013067', '0090016800_26102022013067', '0090016800_26102022013067']
Stack 28 with items: ['0090016800_26102022013067', '0090016800_26102022013067', '0090016800_26102022013067']
Stacks not packed:
Stack 3 missing: ['0090016800_26102022008254', '0090016800_26102022008254', '0090016800_26102022008254']
Stack 4 missing: ['0090016800_26102022008254', '0090016800_26102022008254', '0090016800_26102022008254']
Stack 5 missing: ['0090016800_26102022008254', '0090016800_26102022007116', '0090016800_26102022007116']
