dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P081043217
Min2DVol: 30.169199999999993 [m2]
Stack 0 with items: ['0090019100_27022023009114', '0090019100_27022023004207']
Stack 1 with items: ['0090019100_27022023022181', '0090019100_27022023013969', '0090019100_27022023017023', '0090019100_27022023010230']
Stack 2 with items: ['0090019100_27022023007000']
Stack 3 with items: ['0090019100_27022023023376', '0090019100_27022023023376', '0090019100_27022023023376']
Stack 4 with items: ['0090019100_27022023023376', '0090019100_27022023023376', '0090019100_27022023023376']
Stack 5 with items: ['0090019100_27022023023376', '0090019100_27022023023376', '0090019100_27022023023376']
Stack 6 with items: ['0090019100_27022023017610', '0090019100_27022023017610', '0090019100_27022023017610']
Stack 7 with items: ['0090019100_27022023023376', '0090019100_27022023017610', '0090019100_27022023023376']
Stack 8 with items: ['0090019100_27022023017610', '0090019100_27022023017610', '0090019100_27022023017610']
Stack 9 with items: ['0090019100_27022023023376', '0090019100_27022023017610', '0090019100_27022023023376']
Stack 10 with items: ['0090019100_27022023023376', '0090019100_27022023017610', '0090019100_27022023017610']
Stack 11 with items: ['0090019100_27022023017610', '0090019100_27022023017610', '0090019100_27022023017610']
Stack 12 with items: ['0090019100_27022023017610', '0090019100_27022023017610', '0090019100_27022023017610']
Heuristic packed all stacks
