dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P340066401
Min2DVol: 32.52000000000001 [m2]
Stack 0 with items: ['0090016900_26102022004558', '0090016900_26102022004558']
Stack 1 with items: ['0090016900_26102022003859', '0090016900_26102022004558']
Stack 2 with items: ['0090016900_26102022002592', '0090016900_26102022006296', '0090016900_26102022006296']
Stack 3 with items: ['0090016900_26102022008692', '0090016900_26102022003859']
Stack 4 with items: ['0090016900_26102022004558', '0090016900_26102022004558']
Stack 5 with items: ['0090016900_26102022008603', '0090016900_26102022008603', '0090016900_26102022008603', '0090016900_26102022008603']
Stack 6 with items: ['0090016900_26102022008603', '0090016900_26102022008603', '0090016900_26102022008603', '0090016900_26102022008603']
Stack 7 with items: ['0090016900_26102022008603', '0090016900_26102022007977', '0090016900_26102022007977', '0090016900_26102022008603']
Stack 8 with items: ['0090016900_26102022007977', '0090016900_26102022007977', '0090016900_26102022007977', '0090016900_26102022007977']
Stack 9 with items: ['0090016900_26102022007977', '0090016900_26102022007977', '0090016900_26102022007977', '0090016900_26102022007977']
Stack 10 with items: ['0090016900_26102022007977', '0090016900_26102022007977', '0090016900_26102022007977', '0090016900_26102022007977']
Stack 11 with items: ['0090016900_26102022006724', '0090016900_26102022006724', '0090016900_26102022006724', '0090016900_26102022006724']
Stack 12 with items: ['0090016900_26102022006724', '0090016900_26102022006724', '0090016900_26102022006724', '0090016900_26102022006724']
Stack 13 with items: ['0090016900_26102022006724', '0090016900_26102022006724', '0090016900_26102022006724', '0090016900_26102022006724']
Stack 14 with items: ['0090016900_26102022006724', '0090016900_26102022004587', '0090016900_26102022006724', '0090016900_26102022006724']
Stack 15 with items: ['0090016900_26102022004587', '0090016900_26102022004587', '0090016900_26102022004587', '0090016900_26102022004587']
Stacks not packed:
Stack 15 missing: ['0090016900_26102022004587', '0090016900_26102022004587', '0090016900_26102022004587', '0090016900_26102022004587']
