dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095380701
Min2DVol: 30.054179999999988 [m2]
Stack 0 with items: ['0090038300_27022023026781', '0090038300_27022023015045']
Stack 1 with items: ['0090038300_27022023000234', '0090038300_27022023025111', '0090038300_27022023025111']
Stack 2 with items: ['0090038300_27022023024389', '0090038300_27022023012580']
Stack 3 with items: ['0090038300_27022023031644', '0090038300_27022023031644', '0090038300_27022023031644', '0090038300_27022023031644']
Stack 4 with items: ['0090038300_27022023031573', '0090038300_27022023031573', '0090038300_27022023031573', '0090038300_27022023031573']
Stack 5 with items: ['0090038300_27022023031573', '0090038300_27022023029205', '0090038300_27022023031573', '0090038300_27022023031573']
Stack 6 with items: ['0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205']
Stack 7 with items: ['0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205']
Stack 8 with items: ['0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205']
Stack 9 with items: ['0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205']
Stack 10 with items: ['0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205']
Stack 11 with items: ['0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205']
Stack 12 with items: ['0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205']
Stack 13 with items: ['0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205', '0090038300_27022023029205']
Stack 14 with items: ['0090038300_27022023021279', '0090038300_27022023020323', '0090038300_27022023009444', '0090038300_27022023021279']
Stack 15 with items: ['0090038300_27022023015993', '0090038300_27022023013922', '0090038300_27022023013922']
Stack 16 with items: ['0090038300_27022023009444', '0090038300_27022023009444', '0090038300_27022023009444', '0090038300_27022023009444']
Stack 17 with items: ['0090038300_27022023009444', '0090038300_27022023005353', '0090038300_27022023009444', '0090038300_27022023009444']
Stack 18 with items: ['0090038300_27022023005353', '0090038300_27022023005353', '0090038300_27022023005353', '0090038300_27022023005353']
Stack 19 with items: ['0090038300_27022023005353', '0090038300_27022023005353', '0090038300_27022023005353', '0090038300_27022023005353']
Stack 20 with items: ['0090038300_27022023005353', '0090038300_27022023005353', '0090038300_27022023005353', '0090038300_27022023005353']
Stack 21 with items: ['0090038300_27022023005353', '0090038300_27022023000476', '0090038300_27022023000476', '0090038300_27022023005353']
Stack 22 with items: ['0090038300_27022023000476', '0090038300_27022023000476', '0090038300_27022023000476', '0090038300_27022023000476']
Stack 23 with items: ['0090038300_27022023000476', '0090038300_27022023000476', '0090038300_27022023000476', '0090038300_27022023000476']
Stack 24 with items: ['0090038300_27022023000476', '0090038300_27022023000476', '0090038300_27022023000476', '0090038300_27022023000476']
Heuristic packed all stacks
