dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P109384813
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030448', '0090038300_28022023030448', '0090038300_28022023030448']
Stack 1 with items: ['0090038300_28022023030448', '0090038300_28022023030448', '0090038300_28022023030448']
Stack 2 with items: ['0090038300_28022023030448', '0090038300_28022023030448', '0090038300_28022023030448']
Stack 3 with items: ['0090038300_28022023030448', '0090038300_28022023030448', '0090038300_28022023030448']
Stack 4 with items: ['0090038300_28022023030448', '0090038300_28022023030448', '0090038300_28022023030448']
Stack 5 with items: ['0090038300_28022023030448', '0090038300_28022023030448', '0090038300_28022023030448']
Stack 6 with items: ['0090038300_28022023030448', '0090038300_28022023030448', '0090038300_28022023030448']
Stack 7 with items: ['0090038300_28022023030448', '0090038300_28022023030448', '0090038300_28022023030448']
Stack 8 with items: ['0090038300_28022023030448', '0090038300_28022023030448', '0090038300_28022023030448']
Stack 9 with items: ['0090038300_28022023030448', '0090038300_28022023030448', '0090038300_28022023030448']
Stack 10 with items: ['0090038300_28022023030448', '0090038300_28022023030448', '0090038300_28022023030448']
Stack 11 with items: ['0090038300_28022023030448', '0090038300_28022023022441', '0090038300_28022023030448']
Stack 12 with items: ['0090038300_28022023022441', '0090038300_28022023015864', '0090038300_28022023015864']
Stack 13 with items: ['0090038300_28022023015864', '0090038300_28022023015864', '0090038300_28022023015864']
Stack 14 with items: ['0090038300_28022023015864', '0090038300_28022023015864', '0090038300_28022023015864']
Stack 15 with items: ['0090038300_28022023015864', '0090038300_28022023015864', '0090038300_28022023015864']
Stack 16 with items: ['0090038300_28022023015864', '0090038300_28022023015864', '0090038300_28022023015864']
Stack 17 with items: ['0090038300_28022023015864', '0090038300_28022023015864', '0090038300_28022023015864']
Stack 18 with items: ['0090038300_28022023015864', '0090038300_28022023015864', '0090038300_28022023015864']
Stack 19 with items: ['0090038300_28022023015864', '0090038300_28022023015864', '0090038300_28022023015864']
Stack 20 with items: ['0090038300_28022023015864', '0090038300_28022023015864', '0090038300_28022023015864']
Stack 21 with items: ['0090038300_28022023015864', '0090038300_28022023015864', '0090038300_28022023015864']
Stack 22 with items: ['0090038300_28022023015864', '0090038300_28022023015864', '0090038300_28022023015864']
Stack 23 with items: ['0090038300_28022023015864', '0090038300_28022023015864', '0090038300_28022023015864']
Stack 24 with items: ['0090038300_28022023005232', '0090038300_28022023000745']
Heuristic packed all stacks
