dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P101215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023009307', '0090019100_28022023009307', '0090019100_28022023009307']
Stack 1 with items: ['0090019100_28022023009307', '0090019100_28022023009307', '0090019100_28022023009307']
Stack 2 with items: ['0090019100_28022023009307', '0090019100_28022023009307', '0090019100_28022023009307']
Stack 3 with items: ['0090019100_28022023009307', '0090019100_28022023009307', '0090019100_28022023009307']
Stack 4 with items: ['0090019100_28022023009307', '0090019100_28022023009307', '0090019100_28022023009307']
Stack 5 with items: ['0090019100_28022023009307', '0090019100_28022023009307', '0090019100_28022023009307']
Stack 6 with items: ['0090019100_28022023009307', '0090019100_28022023009307', '0090019100_28022023009307']
Stack 7 with items: ['0090019100_28022023009307', '0090019100_28022023009307', '0090019100_28022023009307']
Stack 8 with items: ['0090019100_28022023009307', '0090019100_28022023009307', '0090019100_28022023009307']
Stack 9 with items: ['0090019100_28022023009307', '0090019100_28022023009307', '0090019100_28022023009307']
Stack 10 with items: ['0090019100_28022023009307', '0090019100_28022023009307', '0090019100_28022023009307']
Stack 11 with items: ['0090019100_28022023009307', '0090019100_28022023009307', '0090019100_28022023009307']
Stack 12 with items: ['0090019100_28022023000590', '0090019100_28022023000590', '0090019100_28022023009307']
Stack 13 with items: ['0090019100_28022023000590', '0090019100_28022023000590', '0090019100_28022023000590']
Stack 14 with items: ['0090019100_28022023000590', '0090019100_28022023000590', '0090019100_28022023000590']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023000590', '0090019100_28022023000590', '0090019100_28022023000590']
