dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173064003
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023009038', '0090016900_14062023009038']
Stack 1 with items: ['0090016900_14062023009038', '0090016900_14062023009038']
Stack 2 with items: ['0090016900_14062023000173', '0090016900_14062023000173']
Stack 3 with items: ['0090016900_14062023009038', '0090016900_14062023009038']
Stack 4 with items: ['0090016900_14062023000173', '0090016900_14062023009038']
Stack 5 with items: ['0090016900_14062023009038', '0090016900_14062023009038']
Stack 6 with items: ['0090016900_14062023000173', '0090016900_14062023000173']
Stack 7 with items: ['0090016900_14062023009038', '0090016900_14062023000173']
Stack 8 with items: ['0090016900_14062023042244', '0090016900_14062023042244']
Stack 9 with items: ['0090016900_14062023042164', '0090016900_14062023042164']
Stack 10 with items: ['0090016900_14062023025100', '0090016900_14062023023528']
Stack 11 with items: ['0090016900_14062023006968', '0090016900_14062023006542']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023000173', '0090016900_14062023000173']
Stack 7 missing: ['0090016900_14062023009038', '0090016900_14062023000173']
Stack 8 missing: ['0090016900_14062023042244', '0090016900_14062023042244']
Stack 9 missing: ['0090016900_14062023042164', '0090016900_14062023042164']
Stack 10 missing: ['0090016900_14062023025100', '0090016900_14062023023528']
Stack 11 missing: ['0090016900_14062023006968', '0090016900_14062023006542']
