dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076386003
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023035940', '0090038300_27022023034139', '0090038300_27022023035940']
Stack 1 with items: ['0090038300_27022023034139', '0090038300_27022023034139', '0090038300_27022023034139']
Stack 2 with items: ['0090038300_27022023034139', '0090038300_27022023034139', '0090038300_27022023034139']
Stack 3 with items: ['0090038300_27022023034139', '0090038300_27022023034139', '0090038300_27022023034139']
Stack 4 with items: ['0090038300_27022023034139', '0090038300_27022023034139', '0090038300_27022023034139']
Stack 5 with items: ['0090038300_27022023034139', '0090038300_27022023034139', '0090038300_27022023034139']
Stack 6 with items: ['0090038300_27022023034139', '0090038300_27022023013470', '0090038300_27022023034139']
Stack 7 with items: ['0090038300_27022023013470', '0090038300_27022023013470', '0090038300_27022023013470']
Stack 8 with items: ['0090038300_27022023013470', '0090038300_27022023013470', '0090038300_27022023013470']
Stack 9 with items: ['0090038300_27022023013470', '0090038300_27022023013470', '0090038300_27022023013470']
Stack 10 with items: ['0090038300_27022023004672', '0090038300_27022023004672', '0090038300_27022023004672']
Stack 11 with items: ['0090038300_27022023004672', '0090038300_27022023004672', '0090038300_27022023004672']
Stack 12 with items: ['0090038300_27022023004672', '0090038300_27022023004672', '0090038300_27022023004672']
Stack 13 with items: ['0090038300_27022023004672', '0090038300_27022023004672', '0090038300_27022023004672']
Stack 14 with items: ['0090038300_27022023004672', '0090038300_27022023004672', '0090038300_27022023004672']
Stack 15 with items: ['0090038300_27022023004672', '0090038300_27022023004672', '0090038300_27022023004672']
Stack 16 with items: ['0090038300_27022023004672', '0090038300_27022023004672', '0090038300_27022023004672']
Stacks not packed:
Stack 9 missing: ['0090038300_27022023013470', '0090038300_27022023013470', '0090038300_27022023013470']
