dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P241070303
Min2DVol: 30.737463 [m2]
Stack 0 with items: ['0090015100_03072022004463', '0090015100_03072022001368', '0090015100_03072022001368']
Stack 1 with items: ['0090015100_03072022007511', '0090015100_03072022007511']
Stack 2 with items: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 3 with items: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 4 with items: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 5 with items: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 6 with items: ['0090015100_03072022011125', '0090015100_03072022011125']
Stack 7 with items: ['0090015100_03072022011125', '0090015100_03072022011125']
Stack 8 with items: ['0090015100_03072022011125', '0090015100_03072022011125']
Stack 9 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 10 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 11 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 12 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 13 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 14 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 15 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 16 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stacks not packed:
Stack 0 missing: ['0090015100_03072022004463', '0090015100_03072022001368', '0090015100_03072022001368']
Stack 1 missing: ['0090015100_03072022007511', '0090015100_03072022007511']
Stack 2 missing: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 3 missing: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 4 missing: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 5 missing: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 14 missing: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 15 missing: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 16 missing: ['0090015100_03072022003714', '0090015100_03072022003714']
