dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P069419301
Min2DVol: 16.890299999999996 [m2]
Stack 0 with items: ['0090016800_27022023024963', '0090016800_27022023024034', '0090016800_27022023029310']
Stack 1 with items: ['0090016800_27022023020602', '0090016800_27022023011379', '0090016800_27022023022194']
Stack 2 with items: ['0090016800_27022023011379', '0090016800_27022023003438', '0090016800_27022023022194']
Stack 3 with items: ['0090016800_27022023007310']
Stack 4 with items: ['0090016800_27022023020479', '0090016800_27022023020479']
Stack 5 with items: ['0090016800_27022023024012', '0090016800_27022023024012']
Stack 6 with items: ['0090016800_27022023024012', '0090016800_27022023024012']
Stack 7 with items: ['0090016800_27022023024012', '0090016800_27022023024012']
Stack 8 with items: ['0090016800_27022023024012', '0090016800_27022023024012']
Stack 9 with items: ['0090016800_27022023024012', '0090016800_27022023024012']
Stack 10 with items: ['0090016800_27022023024012', '0090016800_27022023024012']
Stack 11 with items: ['0090016800_27022023023126', '0090016800_27022023023126']
Stack 12 with items: ['0090016800_27022023024012', '0090016800_27022023024012']
Stack 13 with items: ['0090016800_27022023023126', '0090016800_27022023023126']
Heuristic packed all stacks
