dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023022850', '0090016200_14062023022850', '0090016200_14062023022850']
Stack 1 with items: ['0090016200_14062023022850', '0090016200_14062023022850', '0090016200_14062023022850']
Stack 2 with items: ['0090016200_14062023022850', '0090016200_14062023022850', '0090016200_14062023022850']
Stack 3 with items: ['0090016200_14062023022850', '0090016200_14062023022850', '0090016200_14062023022850']
Stack 4 with items: ['0090016200_14062023022850', '0090016200_14062023022850', '0090016200_14062023022850']
Stack 5 with items: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023022850']
Stack 6 with items: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 7 with items: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 8 with items: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 9 with items: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Heuristic packed all stacks
