dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P177228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 1 with items: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 2 with items: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 3 with items: ['0090016200_14062023023326', '0090016200_14062023023326']
Stack 4 with items: ['0090016200_14062023023326', '0090016200_14062023023326']
Stack 5 with items: ['0090016200_14062023023326', '0090016200_14062023023326']
Stack 6 with items: ['0090016200_14062023012547', '0090016200_14062023012547']
Stack 7 with items: ['0090016200_14062023012547', '0090016200_14062023012547']
Stack 8 with items: ['0090016200_14062023012547', '0090016200_14062023012547']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023023326', '0090016200_14062023023326']
