dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P195574903
Min2DVol: 33.72641999999999 [m2]
Stack 0 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 1 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 2 with items: ['0091017700_14062023000372', '0091017700_14062023003815', '0091017700_14062023003815']
Stack 3 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 4 with items: ['0091017700_14062023001337', '0091017700_14062023003815', '0091017700_14062023003815']
Stack 5 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 6 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 7 with items: ['0091017700_14062023004067', '0091017700_14062023004067', '0091017700_14062023004067']
Stack 8 with items: ['0091017700_14062023004067', '0091017700_14062023004067', '0091017700_14062023004067']
Stack 9 with items: ['0091017700_14062023003536', '0091017700_14062023003536', '0091017700_14062023003536']
Stack 10 with items: ['0091017700_14062023002597', '0091017700_14062023002597', '0091017700_14062023002597']
Stack 11 with items: ['0091017700_14062023002597', '0091017700_14062023002597', '0091017700_14062023002597']
Stack 12 with items: ['0091017700_14062023002597', '0091017700_14062023002597', '0091017700_14062023002597']
Stack 13 with items: ['0091017700_14062023002597', '0091017700_14062023002597', '0091017700_14062023002597']
Stack 14 with items: ['0091017700_14062023002597', '0091017700_14062023002597', '0091017700_14062023002597']
Stack 15 with items: ['0091017700_14062023002597', '0091017700_14062023002597', '0091017700_14062023002597']
Stack 16 with items: ['0091017700_14062023002597', '0091017700_14062023001624', '0091017700_14062023001624']
Stack 17 with items: ['0091017700_14062023001624', '0091017700_14062023001624', '0091017700_14062023001624']
Stack 18 with items: ['0091017700_14062023001624', '0091017700_14062023001624', '0091017700_14062023001624']
Stack 19 with items: ['0091017700_14062023001624', '0091017700_14062023001624', '0091017700_14062023001624']
Stack 20 with items: ['0091017700_14062023001187', '0091017700_14062023001187', '0091017700_14062023001187']
Stack 21 with items: ['0091017700_14062023001187', '0091017700_14062023001187', '0091017700_14062023001187']
Stack 22 with items: ['0091017700_14062023001187', '0091017700_14062023001187', '0091017700_14062023001187']
Stack 23 with items: ['0091017700_14062023001187', '0091017700_14062023001187', '0091017700_14062023001187']
Stack 24 with items: ['0091017700_14062023001187', '0091017700_14062023001187', '0091017700_14062023001187']
Stack 25 with items: ['0091017700_14062023001187', '0091017700_14062023001187', '0091017700_14062023001187']
Stack 26 with items: ['0091017700_14062023001187', '0091017700_14062023001187', '0091017700_14062023001187']
Stack 27 with items: ['0091017700_14062023001187', '0091017700_14062023001187', '0091017700_14062023001187']
Stacks not packed:
Stack 18 missing: ['0091017700_14062023001624', '0091017700_14062023001624', '0091017700_14062023001624']
Stack 19 missing: ['0091017700_14062023001624', '0091017700_14062023001624', '0091017700_14062023001624']
