dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P202270501
Min2DVol: 14.999999999999995 [m2]
Stack 0 with items: ['0091017700_14062023004242', '0091017700_14062023002712']
Stack 1 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 2 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 3 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 4 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 5 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 6 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 7 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 8 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 9 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 10 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 11 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 12 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 13 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 14 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 15 with items: ['0091017700_14062023002499', '0091017700_14062023002499']
Stack 16 with items: ['0091017700_14062023002499', '0091017700_14062023002499']
Stack 17 with items: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 18 with items: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 19 with items: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 20 with items: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 21 with items: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 22 with items: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 23 with items: ['0091017700_14062023001237', '0091017700_14062023001237']
Stack 24 with items: ['0091017700_14062023001237']
Stacks not packed:
Stack 0 missing: ['0091017700_14062023004242', '0091017700_14062023002712']
Stack 14 missing: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 17 missing: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 18 missing: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 19 missing: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 20 missing: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 21 missing: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 22 missing: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 23 missing: ['0091017700_14062023001237', '0091017700_14062023001237']
