dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P174421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023042799', '0090017000_14062023042799', '0090017000_14062023042799']
Stack 1 with items: ['0090017000_14062023042799', '0090017000_14062023042799', '0090017000_14062023042799']
Stack 2 with items: ['0090017000_14062023042799', '0090017000_14062023042799', '0090017000_14062023042799']
Stack 3 with items: ['0090017000_14062023042799', '0090017000_14062023042799', '0090017000_14062023042799']
Stack 4 with items: ['0090017000_14062023042799', '0090017000_14062023042799', '0090017000_14062023042799']
Stack 5 with items: ['0090017000_14062023042799', '0090017000_14062023042799', '0090017000_14062023042799']
Stack 6 with items: ['0090017000_14062023042799', '0090017000_14062023041691', '0090017000_14062023042799']
Stack 7 with items: ['0090017000_14062023041691', '0090017000_14062023041498', '0090017000_14062023038964']
Stack 8 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 9 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 10 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 11 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 12 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 13 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 14 with items: ['0090017000_14062023038913', '0090017000_14062023036439', '0090017000_14062023038913']
Stack 15 with items: ['0090017000_14062023036346', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 16 with items: ['0090017000_14062023036250', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 17 with items: ['0090017000_14062023036250', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 18 with items: ['0090017000_14062023036250', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 19 with items: ['0090017000_14062023036250', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 20 with items: ['0090017000_14062023036250', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 21 with items: ['0090017000_14062023036250', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 22 with items: ['0090017000_14062023036250', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 23 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 24 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 25 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 26 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 27 with items: ['0090017000_14062023027606', '0090017000_14062023026230', '0090017000_14062023027606']
Stack 28 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 29 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
