dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P172038609
Min2DVol: 32.039999999999985 [m2]
Stack 0 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 1 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 2 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 3 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 4 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 5 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 6 with items: ['0090016200_14062023030574', '0090016200_14062023023048']
Stack 7 with items: ['0090016200_14062023023048', '0090016200_14062023023048']
Stack 8 with items: ['0090016200_14062023023048', '0090016200_14062023023048']
Stack 9 with items: ['0090016200_14062023023048', '0090016200_14062023023048']
Stack 10 with items: ['0090016200_14062023019164', '0090016200_14062023019164']
Stack 11 with items: ['0090016200_14062023019164', '0090016200_14062023016044']
Stack 12 with items: ['0090016200_14062023016044', '0090016200_14062023007205']
Stack 13 with items: ['0090016200_14062023005574', '0090016200_14062023005574']
Stack 14 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 15 with items: ['0090016200_14062023015638', '0090016200_14062023026978']
Stack 16 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 17 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 18 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 19 with items: ['0090016200_14062023031972', '0090016200_14062023031972']
Stack 20 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 21 with items: ['0090016200_14062023015638', '0090016200_14062023026978']
Stack 22 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 23 with items: ['0090016200_14062023031972', '0090016200_14062023031972']
Stack 24 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 25 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023023048', '0090016200_14062023023048']
Stack 9 missing: ['0090016200_14062023023048', '0090016200_14062023023048']
Stack 13 missing: ['0090016200_14062023005574', '0090016200_14062023005574']
Stack 14 missing: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 15 missing: ['0090016200_14062023015638', '0090016200_14062023026978']
Stack 16 missing: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 17 missing: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 18 missing: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 19 missing: ['0090016200_14062023031972', '0090016200_14062023031972']
Stack 20 missing: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 21 missing: ['0090016200_14062023015638', '0090016200_14062023026978']
Stack 22 missing: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 23 missing: ['0090016200_14062023031972', '0090016200_14062023031972']
Stack 24 missing: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 25 missing: ['0090016200_14062023026978', '0090016200_14062023026978']
