dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P344400903
Min2DVol: 32.02745800000001 [m2]
Stack 0 with items: ['0090016800_26102022010100', '0090016800_26102022010100']
Stack 1 with items: ['0090016800_26102022010100', '0090016800_26102022006882']
Stack 2 with items: ['0090016800_26102022006882', '0090016800_26102022006882']
Stack 3 with items: ['0090016800_26102022006882', '0090016800_26102022006882']
Stack 4 with items: ['0090016800_26102022006882', '0090016800_26102022006882']
Stack 5 with items: ['0090016800_26102022006882', '0090016800_26102022006882']
Stack 6 with items: ['0090016800_26102022006882', '0090016800_26102022006882']
Stack 7 with items: ['0090016800_26102022006882', '0090016800_26102022006882']
Stack 8 with items: ['0090016800_26102022006882', '0090016800_26102022006882']
Stack 9 with items: ['0090016800_26102022006882', '0090016800_26102022006882']
Stack 10 with items: ['0090016800_26102022006882', '0090016800_26102022003768']
Stack 11 with items: ['0090016800_26102022003768', '0090016800_26102022003768']
Stack 12 with items: ['0090016800_26102022003768', '0090016800_26102022003768']
Stack 13 with items: ['0090016800_26102022003768', '0090016800_26102022003768']
Stack 14 with items: ['0090016800_26102022003768', '0090016800_26102022003768']
Stack 15 with items: ['0090016800_26102022003768', '0090016800_26102022003768']
Stack 16 with items: ['0090016800_26102022003768', '0090016800_26102022003768']
Stack 17 with items: ['0090016800_26102022008348', '0090016800_26102022008348']
Stack 18 with items: ['0090016800_26102022008348', '0090016800_26102022008348']
Stack 19 with items: ['0090016800_26102022008348', '0090016800_26102022008348']
Stack 20 with items: ['0090016800_26102022013116', '0090016800_26102022013116']
Stacks not packed:
Stack 18 missing: ['0090016800_26102022008348', '0090016800_26102022008348']
Stack 19 missing: ['0090016800_26102022008348', '0090016800_26102022008348']
