dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P068385107
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090038300_28022023028526', '0090038300_28022023028526']
Stack 1 with items: ['0090038300_28022023027076', '0090038300_28022023027076']
Stack 2 with items: ['0090038300_28022023027076', '0090038300_28022023023938']
Stack 3 with items: ['0090038300_28022023023938', '0090038300_28022023020436']
Stack 4 with items: ['0090038300_28022023016393', '0090038300_28022023016393']
Stack 5 with items: ['0090038300_28022023016393', '0090038300_28022023010467']
Stack 6 with items: ['0090038300_28022023010467', '0090038300_28022023010467']
Stack 7 with items: ['0090038300_28022023010467', '0090038300_28022023010467']
Stack 8 with items: ['0090038300_28022023010467', '0090038300_28022023010467']
Stack 9 with items: ['0090038300_28022023010467', '0090038300_28022023010467']
Stack 10 with items: ['0090038300_28022023009105', '0090038300_28022023009105']
Stack 11 with items: ['0090038300_28022023009105', '0090038300_28022023009105']
Stack 12 with items: ['0090038300_28022023009105', '0090038300_28022023009105']
Stack 13 with items: ['0090038300_28022023009105', '0090038300_28022023009105']
Stack 14 with items: ['0090038300_28022023001120', '0090038300_28022023001120']
Heuristic packed all stacks
