dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P098402851
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016800_27022023023552']
Stack 1 with items: ['0090016800_27022023030757', '0090016800_27022023030757', '0090016800_27022023030757']
Stack 2 with items: ['0090016800_27022023030757', '0090016800_27022023030757', '0090016800_27022023030757']
Stack 3 with items: ['0090016800_27022023030757', '0090016800_27022023030757', '0090016800_27022023030757']
Stack 4 with items: ['0090016800_27022023030757', '0090016800_27022023030757', '0090016800_27022023030757']
Stack 5 with items: ['0090016800_27022023028760', '0090016800_27022023028760', '0090016800_27022023028760']
Stack 6 with items: ['0090016800_27022023028760', '0090016800_27022023028760', '0090016800_27022023028760']
Stack 7 with items: ['0090016800_27022023028760', '0090016800_27022023028760', '0090016800_27022023028760']
Stack 8 with items: ['0090016800_27022023028760', '0090016800_27022023028760', '0090016800_27022023028760']
Stack 9 with items: ['0090016800_27022023028760', '0090016800_27022023028760', '0090016800_27022023028760']
Stack 10 with items: ['0090016800_27022023028760', '0090016800_27022023028760', '0090016800_27022023028760']
Heuristic packed all stacks
