dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P322883401
Min2DVol: 32.87448599999998 [m2]
Stack 0 with items: ['0090016800_26102022003419', '0090016800_26102022005702']
Stack 1 with items: ['0090016800_26102022003419', '0090016800_26102022003419']
Stack 2 with items: ['0090016800_26102022005702', '0090016800_26102022005702']
Stack 3 with items: ['0090016800_26102022004751']
Stack 4 with items: ['0090016800_26102022004751', '0090016800_26102022009996']
Stack 5 with items: ['0090016800_26102022010025', '0090016800_26102022010025', '0090016800_26102022010025']
Stack 6 with items: ['0090016800_26102022008573', '0090016800_26102022008573', '0090016800_26102022008573']
Stack 7 with items: ['0090016800_26102022008573', '0090016800_26102022008573', '0090016800_26102022008573']
Stack 8 with items: ['0090016800_26102022008573', '0090016800_26102022008573', '0090016800_26102022008573']
Stack 9 with items: ['0090016800_26102022008573', '0090016800_26102022008573', '0090016800_26102022008573']
Stack 10 with items: ['0090016800_26102022008573', '0090016800_26102022008573', '0090016800_26102022008573']
Stack 11 with items: ['0090016800_26102022008573', '0090016800_26102022008573', '0090016800_26102022008573']
Stack 12 with items: ['0090016800_26102022008573', '0090016800_26102022008573', '0090016800_26102022008573']
Stack 13 with items: ['0090016800_26102022008573', '0090016800_26102022008573', '0090016800_26102022008573']
Stack 14 with items: ['0090016800_26102022008573', '0090016800_26102022007510', '0090016800_26102022008573']
Stack 15 with items: ['0090016800_26102022005261', '0090016800_26102022005261', '0090016800_26102022005261']
Stack 16 with items: ['0090016800_26102022005261', '0090016800_26102022005261', '0090016800_26102022005261']
Stack 17 with items: ['0090016800_26102022005261', '0090016800_26102022005261', '0090016800_26102022005261']
Stack 18 with items: ['0090016800_26102022005261', '0090016800_26102022005261', '0090016800_26102022005261']
Stack 19 with items: ['0090016800_26102022005261', '0090016800_26102022005261', '0090016800_26102022005261']
Stack 20 with items: ['0090016800_26102022005261', '0090016800_26102022005261', '0090016800_26102022005261']
Stack 21 with items: ['0090016800_26102022005261', '0090016800_26102022005261', '0090016800_26102022005261']
Stack 22 with items: ['0090016800_26102022005261', '0090016800_26102022005261', '0090016800_26102022005261']
Stack 23 with items: ['0090016800_26102022005261', '0090016800_26102022005261', '0090016800_26102022005261']
Stack 24 with items: ['0090016800_26102022005261', '0090016800_26102022005117', '0090016800_26102022005117']
Stack 25 with items: ['0090016800_26102022005117', '0090016800_26102022004220', '0090016800_26102022004220']
Stack 26 with items: ['0090016800_26102022004220', '0090016800_26102022004220', '0090016800_26102022004220']
Stacks not packed:
Stack 26 missing: ['0090016800_26102022004220', '0090016800_26102022004220', '0090016800_26102022004220']
