dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P328884001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022014949', '0090016800_26102022014949', '0090016800_26102022014949']
Stack 1 with items: ['0090016800_26102022014949', '0090016800_26102022014949', '0090016800_26102022014949']
Stack 2 with items: ['0090016800_26102022014949', '0090016800_26102022014949', '0090016800_26102022014949']
Stack 3 with items: ['0090016800_26102022014251', '0090016800_26102022014251', '0090016800_26102022014251']
Stack 4 with items: ['0090016800_26102022014251', '0090016800_26102022006122', '0090016800_26102022006122']
Stack 5 with items: ['0090016800_26102022006122', '0090016800_26102022006122', '0090016800_26102022006122']
Stack 6 with items: ['0090016800_26102022006122', '0090016800_26102022004853', '0090016800_26102022004853']
Stack 7 with items: ['0090016800_26102022004853', '0090016800_26102022004853', '0090016800_26102022004853']
Stack 8 with items: ['0090016800_26102022004853', '0090016800_26102022004853', '0090016800_26102022004853']
Stack 9 with items: ['0090016800_26102022004853', '0090016800_26102022004853', '0090016800_26102022004853']
Stack 10 with items: ['0090016800_26102022004853', '0090016800_26102022001253', '0090016800_26102022004853']
Stack 11 with items: ['0090016800_26102022001253', '0090016800_26102022001253', '0090016800_26102022001253']
Stack 12 with items: ['0090016800_26102022001253', '0090016800_26102022001253', '0090016800_26102022001253']
Stack 13 with items: ['0090016800_26102022001253', '0090016800_26102022001253', '0090016800_26102022001253']
Stack 14 with items: ['0090016800_26102022001253', '0090016800_26102022001253', '0090016800_26102022001253']
Stack 15 with items: ['0090016800_26102022001253', '0090016800_26102022001253', '0090016800_26102022001253']
Heuristic packed all stacks
