dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087386103
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090038300_28022023005087', '0090038300_28022023005087']
Stack 1 with items: ['0090038300_28022023001284', '0090038300_28022023001284']
Stack 2 with items: ['0090038300_28022023030134', '0090038300_28022023030134', '0090038300_28022023030134']
Stack 3 with items: ['0090038300_28022023030134', '0090038300_28022023030134', '0090038300_28022023030134']
Stack 4 with items: ['0090038300_28022023030134', '0090038300_28022023030134', '0090038300_28022023030134']
Stack 5 with items: ['0090038300_28022023030134', '0090038300_28022023024507', '0090038300_28022023022439']
Stack 6 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 7 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 8 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 9 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 10 with items: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 11 with items: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 12 with items: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 13 with items: ['0090038300_28022023018364', '0090038300_28022023018364', '0090038300_28022023018364']
Stack 14 with items: ['0090038300_28022023018364', '0090038300_28022023018364', '0090038300_28022023018364']
Stack 15 with items: ['0090038300_28022023018364', '0090038300_28022023018364', '0090038300_28022023018364']
Stack 16 with items: ['0090038300_28022023016418', '0090038300_28022023016418', '0090038300_28022023016418']
Stack 17 with items: ['0090038300_28022023016418', '0090038300_28022023016418', '0090038300_28022023016418']
Stack 18 with items: ['0090038300_28022023016418', '0090038300_28022023016418', '0090038300_28022023016418']
Stack 19 with items: ['0090038300_28022023016418', '0090038300_28022023007933', '0090038300_28022023016418']
Stack 20 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 21 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 22 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 23 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 24 with items: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Stack 25 with items: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Stack 26 with items: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
