dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P179730407
Min2DVol: 36.720000000000006 [m2]
Stack 0 with items: ['0090018000_08062023004579', '0090018000_08062023004579', '0090018000_08062023004579']
Stack 1 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 2 with items: ['0090018000_08062023005225', '0090018000_08062023004579', '0090018000_08062023005225']
Stack 3 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 4 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 5 with items: ['0090018000_08062023004579', '0090018000_08062023004579', '0090018000_08062023005225']
Stack 6 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 7 with items: ['0090018000_08062023004579', '0090018000_08062023004579', '0090018000_08062023004579']
Stack 8 with items: ['0090018000_08062023004579', '0090018000_08062023004579', '0090018000_08062023005225']
Stack 9 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023006666']
Stack 10 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 11 with items: ['0090018000_08062023010655', '0090018000_08062023010655', '0090018000_08062023010655']
Stack 12 with items: ['0090018000_08062023010655', '0090018000_08062023009896', '0090018000_08062023009896']
Stack 13 with items: ['0090018000_08062023009896', '0090018000_08062023009896', '0090018000_08062023009896']
Stack 14 with items: ['0090018000_08062023009896', '0090018000_08062023009896', '0090018000_08062023009896']
Stack 15 with items: ['0090018000_08062023006083', '0090018000_08062023006083', '0090018000_08062023006083']
Stack 16 with items: ['0090018000_08062023006083', '0090018000_08062023006083', '0090018000_08062023006083']
Stack 17 with items: ['0090018000_08062023006083', '0090018000_08062023006083', '0090018000_08062023006083']
Stack 18 with items: ['0090018000_08062023006083', '0090018000_08062023006083', '0090018000_08062023006083']
Stack 19 with items: ['0090018000_08062023006083', '0090018000_08062023005658', '0090018000_08062023005658']
Stack 20 with items: ['0090018000_08062023005658', '0090018000_08062023005658', '0090018000_08062023005658']
Stack 21 with items: ['0090018000_08062023005658', '0090018000_08062023005658', '0090018000_08062023005658']
Stack 22 with items: ['0090018000_08062023005658', '0090018000_08062023005658', '0090018000_08062023005658']
Stack 23 with items: ['0090018000_08062023005658', '0090018000_08062023005658', '0090018000_08062023005658']
Stacks not packed:
Stack 7 missing: ['0090018000_08062023004579', '0090018000_08062023004579', '0090018000_08062023004579']
