dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193038609
Min2DVol: 31.895999999999965 [m2]
Stack 0 with items: ['0090016200_14062023007123', '0090016200_14062023030543']
Stack 1 with items: ['0090016200_14062023000038', '0090016200_14062023008937']
Stack 2 with items: ['0090016200_14062023034476', '0090016200_14062023008937']
Stack 3 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 4 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 5 with items: ['0090016200_14062023034476', '0090016200_14062023000038']
Stack 6 with items: ['0090016200_14062023000038', '0090016200_14062023007123']
Stack 7 with items: ['0090016200_14062023008937', '0090016200_14062023008937']
Stack 8 with items: ['0090016200_14062023007123', '0090016200_14062023018520']
Stack 9 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 10 with items: ['0090016200_14062023018520', '0090016200_14062023008937']
Stack 11 with items: ['0090016200_14062023000038', '0090016200_14062023018520']
Stack 12 with items: ['0090016200_14062023010307', '0090016200_14062023034476']
Stack 13 with items: ['0090016200_14062023007123', '0090016200_14062023007123']
Stack 14 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 15 with items: ['0090016200_14062023000038', '0090016200_14062023034476']
Stack 16 with items: ['0090016200_14062023008937', '0090016200_14062023000038']
Stack 17 with items: ['0090016200_14062023007123', '0090016200_14062023007123']
Stack 18 with items: ['0090016200_14062023034476', '0090016200_14062023034476']
Stack 19 with items: ['0090016200_14062023030543', '0090016200_14062023018520']
Stack 20 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 21 with items: ['0090016200_14062023008937', '0090016200_14062023018520']
Stack 22 with items: ['0090016200_14062023007123', '0090016200_14062023007123']
Stack 23 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 24 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 25 with items: ['0090016200_14062023000038', '0090016200_14062023008937']
Stack 26 with items: ['0090016200_14062023007123', '0090016200_14062023007123']
Stack 27 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 28 with items: ['0090016200_14062023034861', '0090016200_14062023032217']
Stack 29 with items: ['0090016200_14062023031150', '0090016200_14062023031150']
Stack 30 with items: ['0090016200_14062023030628', '0090016200_14062023030628']
Stack 31 with items: ['0090016200_14062023030628', '0090016200_14062023030460']
Stack 32 with items: ['0090016200_14062023030460', '0090016200_14062023030460']
Stack 33 with items: ['0090016200_14062023027518', '0090016200_14062023027518']
Stack 34 with items: ['0090016200_14062023026625', '0090016200_14062023026625']
