dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023032041', '0090016200_14062023032041']
Stack 1 with items: ['0090016200_14062023029481', '0090016200_14062023029481']
Stack 2 with items: ['0090016200_14062023024301', '0090016200_14062023024301']
Stack 3 with items: ['0090016200_14062023024301', '0090016200_14062023020526']
Stack 4 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 5 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 6 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 7 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 8 with items: ['0090016200_14062023015588', '0090016200_14062023015588']
Stack 9 with items: ['0090016200_14062023015588', '0090016200_14062023015588']
Heuristic packed all stacks
