dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P188278203
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023032600', '0090017000_14062023032600', '0090017000_14062023032600']
Stack 1 with items: ['0090017000_14062023032600', '0090017000_14062023030927', '0090017000_14062023030927']
Stack 2 with items: ['0090017000_14062023023764', '0090017000_14062023021687', '0090017000_14062023023764']
Stack 3 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 4 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 5 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 6 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 7 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 8 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 9 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 10 with items: ['0090017000_14062023021687', '0090017000_14062023021687', '0090017000_14062023021687']
Stack 11 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 12 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 13 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 14 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 15 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 16 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 17 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 18 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 19 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 20 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 21 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 22 with items: ['0090017000_14062023018741', '0090017000_14062023018741', '0090017000_14062023018741']
Stack 23 with items: ['0090017000_14062023018741', '0090017000_14062023017667', '0090017000_14062023017667']
Stack 24 with items: ['0090017000_14062023017667', '0090017000_14062023017667', '0090017000_14062023017667']
Stack 25 with items: ['0090017000_14062023017667', '0090017000_14062023017667', '0090017000_14062023017667']
Stack 26 with items: ['0090017000_14062023017667', '0090017000_14062023017667', '0090017000_14062023017667']
Stack 27 with items: ['0090017000_14062023017667', '0090017000_14062023017667', '0090017000_14062023017667']
Stack 28 with items: ['0090017000_14062023017667', '0090017000_14062023017667', '0090017000_14062023017667']
Stack 29 with items: ['0090017000_14062023017667', '0090017000_14062023017667', '0090017000_14062023017667']
Stack 30 with items: ['0090017000_14062023017667', '0090017000_14062023017206', '0090017000_14062023017206']
Stack 31 with items: ['0090017000_14062023017206', '0090017000_14062023017206', '0090017000_14062023017206']
Stack 32 with items: ['0090017000_14062023017206', '0090017000_14062023014539', '0090017000_14062023014539']
Stack 33 with items: ['0090017000_14062023014539', '0090017000_14062023014539', '0090017000_14062023014539']
Stack 34 with items: ['0090017000_14062023014539', '0090017000_14062023014539', '0090017000_14062023014539']
Stack 35 with items: ['0090017000_14062023014539', '0090017000_14062023014539', '0090017000_14062023014539']
Stack 36 with items: ['0090017000_14062023014539', '0090017000_14062023014539', '0090017000_14062023014539']
Stack 37 with items: ['0090017000_14062023010823', '0090017000_14062023010823', '0090017000_14062023010823']
Stack 38 with items: ['0090017000_14062023010823', '0090017000_14062023010823', '0090017000_14062023010823']
Stack 39 with items: ['0090017000_14062023010823', '0090017000_14062023004095', '0090017000_14062023004095']
Stack 40 with items: ['0090017000_14062023004095', '0090017000_14062023004095', '0090017000_14062023004095']
Stack 41 with items: ['0090017000_14062023004095', '0090017000_14062023004095', '0090017000_14062023004095']
Stack 42 with items: ['0090017000_14062023003455', '0090017000_14062023003455', '0090017000_14062023003455']
Stack 43 with items: ['0090017000_14062023003455', '0090017000_14062023003455', '0090017000_14062023003455']
Stack 44 with items: ['0090017000_14062023003455', '0090017000_14062023003455', '0090017000_14062023003455']
