dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P173066305
Min2DVol: 28.693800000000003 [m2]
Stack 0 with items: ['0090016900_14062023042914', '0090016900_14062023037347', '0090016900_14062023039917', '0090016900_14062023000592']
Stack 1 with items: ['0090016900_14062023030417', '0090016900_14062023016935', '0090016900_14062023021178', '0090016900_14062023001268']
Stack 2 with items: ['0090016900_14062023031474', '0090016900_14062023031449']
Stack 3 with items: ['0090016900_14062023039591', '0090016900_14062023039591']
Stack 4 with items: ['0090016900_14062023039591', '0090016900_14062023039591']
Stack 5 with items: ['0090016900_14062023038916', '0090016900_14062023038916']
Stack 6 with items: ['0090016900_14062023038916', '0090016900_14062023038393']
Stack 7 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 8 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 9 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 10 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 11 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 12 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 13 with items: ['0090016900_14062023025859', '0090016900_14062023025859']
Stack 14 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Heuristic packed all stacks
