dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186056111
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028510', '0090017100_08062023028510', '0090017100_08062023028510']
Stack 1 with items: ['0090017100_08062023028510', '0090017100_08062023028510', '0090017100_08062023028510']
Stack 2 with items: ['0090017100_08062023028510', '0090017100_08062023028510', '0090017100_08062023028510']
Stack 3 with items: ['0090017100_08062023028510', '0090017100_08062023025818', '0090017100_08062023028510']
Stack 4 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 5 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 6 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 7 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 8 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 9 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 10 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 11 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 12 with items: ['0090017100_08062023025818', '0090017100_08062023017152', '0090017100_08062023025818']
Stack 13 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 14 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 15 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 16 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 17 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 18 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 19 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 20 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 21 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 22 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 23 with items: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023016697']
Stack 24 with items: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023016697']
Stack 25 with items: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023016697']
Heuristic packed all stacks
