dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P184038501
Min2DVol: 32.39999999999998 [m2]
Stack 0 with items: ['0090016200_08062023000582']
Stack 1 with items: ['0090016200_08062023029729', '0090016200_08062023029729']
Stack 2 with items: ['0090016200_08062023008011', '0090016200_08062023005580']
Stack 3 with items: ['0090016200_08062023034808', '0090016200_08062023034808']
Stack 4 with items: ['0090016200_08062023034808', '0090016200_08062023034808']
Stack 5 with items: ['0090016200_08062023034808', '0090016200_08062023034808']
Stack 6 with items: ['0090016200_08062023034808', '0090016200_08062023034808']
Stack 7 with items: ['0090016200_08062023034808', '0090016200_08062023028898']
Stack 8 with items: ['0090016200_08062023028898', '0090016200_08062023028898']
Stack 9 with items: ['0090016200_08062023028898', '0090016200_08062023028898']
Stack 10 with items: ['0090016200_08062023028898', '0090016200_08062023028898']
Stack 11 with items: ['0090016200_08062023028898', '0090016200_08062023018314']
Stack 12 with items: ['0090016200_08062023018314', '0090016200_08062023018314']
Stack 13 with items: ['0090016200_08062023018314', '0090016200_08062023018314']
Stack 14 with items: ['0090016200_08062023018314', '0090016200_08062023018314']
Stack 15 with items: ['0090016200_08062023018314', '0090016200_08062023015574']
Stack 16 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 17 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 18 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 19 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 20 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 21 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 22 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 23 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 24 with items: ['0090016200_08062023014641', '0090016200_08062023014543']
Stack 25 with items: ['0090016200_08062023014543', '0090016200_08062023014543']
Stack 26 with items: ['0090016200_08062023014543', '0090016200_08062023014543']
Stack 27 with items: ['0090016200_08062023014543', '0090016200_08062023014543']
Stack 28 with items: ['0090016200_08062023014543', '0090016200_08062023014543']
Stack 29 with items: ['0090016200_08062023014002', '0090016200_08062023014002']
Stack 30 with items: ['0090016200_08062023014002', '0090016200_08062023014002']
Stacks not packed:
Stack 15 missing: ['0090016200_08062023018314', '0090016200_08062023015574']
Stack 16 missing: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 17 missing: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 18 missing: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 19 missing: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 20 missing: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 21 missing: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 22 missing: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 23 missing: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 24 missing: ['0090016200_08062023014641', '0090016200_08062023014543']
Stack 25 missing: ['0090016200_08062023014543', '0090016200_08062023014543']
Stack 26 missing: ['0090016200_08062023014543', '0090016200_08062023014543']
Stack 27 missing: ['0090016200_08062023014543', '0090016200_08062023014543']
Stack 28 missing: ['0090016200_08062023014543', '0090016200_08062023014543']
Stack 29 missing: ['0090016200_08062023014002', '0090016200_08062023014002']
Stack 30 missing: ['0090016200_08062023014002', '0090016200_08062023014002']
