dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P265067503
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_03072022013971', '0090016900_03072022013971']
Stack 1 with items: ['0090016900_03072022013971', '0090016900_03072022013971']
Stack 2 with items: ['0090016900_03072022013971', '0090016900_03072022013971']
Stack 3 with items: ['0090016900_03072022013971', '0090016900_03072022013971']
Stack 4 with items: ['0090016900_03072022013971', '0090016900_03072022013971']
Stack 5 with items: ['0090016900_03072022013971', '0090016900_03072022009001']
Stack 6 with items: ['0090016900_03072022009001', '0090016900_03072022009001']
Stack 7 with items: ['0090016900_03072022007868', '0090016900_03072022007868']
Stack 8 with items: ['0090016900_03072022007868', '0090016900_03072022007868']
Stack 9 with items: ['0090016900_03072022007868', '0090016900_03072022007868']
Stack 10 with items: ['0090016900_03072022007868', '0090016900_03072022007868']
Stack 11 with items: ['0090016900_03072022007868', '0090016900_03072022007868']
Stack 12 with items: ['0090016900_03072022007868', '0090016900_03072022007868']
Stack 13 with items: ['0090016900_03072022007868', '0090016900_03072022007868']
Stack 14 with items: ['0090016900_03072022007868', '0090016900_03072022007868']
Stack 15 with items: ['0090016900_03072022007868', '0090016900_03072022006327']
Stack 16 with items: ['0090016900_03072022006327', '0090016900_03072022006327']
Stack 17 with items: ['0090016900_03072022005192', '0090016900_03072022005192']
Stack 18 with items: ['0090016900_03072022004612', '0090016900_03072022003865']
Stack 19 with items: ['0090016900_03072022003865', '0090016900_03072022001857']
Stack 20 with items: ['0090016900_03072022001857', '0090016900_03072022001425']
Stack 21 with items: ['0090016900_03072022001425', '0090016900_03072022001425']
Stack 22 with items: ['0090016900_03072022001425', '0090016900_03072022001425']
Stack 23 with items: ['0090016900_03072022001425', '0090016900_03072022001425']
Stack 24 with items: ['0090016900_03072022001425', '0090016900_03072022001425']
Stack 25 with items: ['0090016900_03072022001425', '0090016900_03072022001401']
Heuristic packed all stacks
