dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P196358203
Min2DVol: 13.452 [m2]
Stack 0 with items: ['0091017700_03072022001447', '0091017700_03072022001447']
Stack 1 with items: ['0091017700_03072022001447', '0091017700_03072022001447']
Stack 2 with items: ['0091017700_03072022001447', '0091017700_03072022001447']
Stack 3 with items: ['0091017700_03072022001447', '0091017700_03072022001447']
Stack 4 with items: ['0091017700_03072022001447', '0091017700_03072022001447']
Stack 5 with items: ['0091017700_03072022001447', '0091017700_03072022001447']
Stack 6 with items: ['0091017700_03072022001447', '0091017700_03072022001447']
Stack 7 with items: ['0091017700_03072022001447', '0091017700_03072022001447']
Stack 8 with items: ['0091017700_03072022001447', '0091017700_03072022001447']
Stack 9 with items: ['0091017700_03072022001447', '0091017700_03072022001447']
Heuristic packed all stacks
