dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023031845', '0090038300_27022023031845', '0090038300_27022023031845']
Stack 1 with items: ['0090038300_27022023031845', '0090038300_27022023031845', '0090038300_27022023031845']
Stack 2 with items: ['0090038300_27022023031845', '0090038300_27022023031845', '0090038300_27022023031845']
Stack 3 with items: ['0090038300_27022023031845', '0090038300_27022023031845', '0090038300_27022023031845']
Stack 4 with items: ['0090038300_27022023031845', '0090038300_27022023031845', '0090038300_27022023031845']
Stack 5 with items: ['0090038300_27022023031845', '0090038300_27022023031845', '0090038300_27022023031845']
Stack 6 with items: ['0090038300_27022023014983', '0090038300_27022023014983', '0090038300_27022023014983']
Stack 7 with items: ['0090038300_27022023014983', '0090038300_27022023014983', '0090038300_27022023014983']
Stack 8 with items: ['0090038300_27022023014983', '0090038300_27022023014983', '0090038300_27022023014983']
Stack 9 with items: ['0090038300_27022023014983', '0090038300_27022023014983', '0090038300_27022023014983']
Stack 10 with items: ['0090038300_27022023014983', '0090038300_27022023008446', '0090038300_27022023008446']
Stack 11 with items: ['0090038300_27022023008446', '0090038300_27022023004904', '0090038300_27022023004904']
Stack 12 with items: ['0090038300_27022023004904', '0090038300_27022023004904', '0090038300_27022023004904']
Stack 13 with items: ['0090038300_27022023004904', '0090038300_27022023004904', '0090038300_27022023004904']
Stack 14 with items: ['0090038300_27022023004904', '0090038300_27022023004904', '0090038300_27022023004904']
Stack 15 with items: ['0090038300_27022023004904', '0090038300_27022023004904', '0090038300_27022023004904']
Heuristic packed all stacks
