dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179066101
Min2DVol: 30.887999999999987 [m2]
Stack 0 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 1 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 2 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 3 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 4 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 5 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 6 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 7 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 8 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 9 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 10 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 11 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 12 with items: ['0090016900_14062023044572', '0090016900_14062023041893']
Stack 13 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 14 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 15 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 16 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 17 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 18 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 19 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 20 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 21 with items: ['0090016900_14062023030718', '0090016900_14062023030718']
Stack 22 with items: ['0090016900_14062023030718', '0090016900_14062023030718']
Stack 23 with items: ['0090016900_14062023030718', '0090016900_14062023030718']
Stack 24 with items: ['0090016900_14062023030718', '0090016900_14062023030718']
Stack 25 with items: ['0090016900_14062023030718', '0090016900_14062023030718']
Stack 26 with items: ['0090016900_14062023030718', '0090016900_14062023030718']
Stack 27 with items: ['0090016900_14062023030718', '0090016900_14062023030718']
Stack 28 with items: ['0090016900_14062023030718', '0090016900_14062023030718']
Stack 29 with items: ['0090016900_14062023030718', '0090016900_14062023023219']
Stack 30 with items: ['0090016900_14062023023219', '0090016900_14062023023219']
Stack 31 with items: ['0090016900_14062023023219', '0090016900_14062023023219']
Stack 32 with items: ['0090016900_14062023023219', '0090016900_14062023023219']
Stack 33 with items: ['0090016900_14062023023219', '0090016900_14062023023219']
Stack 34 with items: ['0090016900_14062023023219', '0090016900_14062023023219']
Stack 35 with items: ['0090016900_14062023023219', '0090016900_14062023023219']
Stack 36 with items: ['0090016900_14062023023219', '0090016900_14062023023219']
Stack 37 with items: ['0090016900_14062023023219', '0090016900_14062023022940']
Stack 38 with items: ['0090016900_14062023022940', '0090016900_14062023022940']
Stack 39 with items: ['0090016900_14062023022940', '0090016900_14062023022940']
Stack 40 with items: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 41 with items: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 42 with items: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 43 with items: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 44 with items: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 45 with items: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 46 with items: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 47 with items: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 48 with items: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 49 with items: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 50 with items: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 51 with items: ['0090016900_14062023019696', '0090016900_14062023010609']
Stack 52 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 53 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 54 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 55 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 56 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 57 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 58 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 59 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 60 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 61 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 62 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 63 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 64 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 65 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 66 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 67 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 68 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 69 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 70 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 71 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 72 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 73 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 74 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 75 with items: ['0090016900_14062023008603', '0090016900_14062023002389']
Stack 76 with items: ['0090016900_14062023002389', '0090016900_14062023002389']
Stack 77 with items: ['0090016900_14062023002389', '0090016900_14062023002389']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 1 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 2 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 3 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 4 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 5 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 6 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 7 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 8 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 9 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 10 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 11 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 12 missing: ['0090016900_14062023044572', '0090016900_14062023041893']
Stack 13 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 14 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 15 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 16 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 17 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 18 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 19 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 20 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 37 missing: ['0090016900_14062023023219', '0090016900_14062023022940']
Stack 38 missing: ['0090016900_14062023022940', '0090016900_14062023022940']
Stack 39 missing: ['0090016900_14062023022940', '0090016900_14062023022940']
Stack 40 missing: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 41 missing: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 42 missing: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 43 missing: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 44 missing: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 45 missing: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 46 missing: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 47 missing: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 48 missing: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 49 missing: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 50 missing: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 51 missing: ['0090016900_14062023019696', '0090016900_14062023010609']
Stack 52 missing: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 53 missing: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 54 missing: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 55 missing: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 56 missing: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 57 missing: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 58 missing: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 59 missing: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 60 missing: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 61 missing: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 62 missing: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 63 missing: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 64 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 65 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 66 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 67 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 68 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 69 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 70 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 71 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 72 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 73 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 74 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 75 missing: ['0090016900_14062023008603', '0090016900_14062023002389']
