dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P248385703
Min2DVol: 34.87223999999999 [m2]
Stack 0 with items: ['0090038300_03072022001696', '0090038300_03072022008179', '0090038300_03072022008179']
Stack 1 with items: ['0090038300_03072022008179', '0090038300_03072022008179']
Stack 2 with items: ['0090038300_03072022012281', '0090038300_03072022012281']
Stack 3 with items: ['0090038300_03072022008179', '0090038300_03072022008179']
Stack 4 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 5 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 6 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 7 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 8 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 9 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 10 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 11 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 12 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 13 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 14 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 15 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 16 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 17 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 18 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 19 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 20 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 21 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 22 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 23 with items: ['0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 24 with items: ['0090038300_03072022010632', '0090038300_03072022006264', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 25 with items: ['0090038300_03072022006264', '0090038300_03072022006264', '0090038300_03072022006264', '0090038300_03072022006264']
Stack 26 with items: ['0090038300_03072022006264', '0090038300_03072022006264', '0090038300_03072022006264', '0090038300_03072022006264']
Stack 27 with items: ['0090038300_03072022006264', '0090038300_03072022002970', '0090038300_03072022002970', '0090038300_03072022002970']
Stack 28 with items: ['0090038300_03072022002970', '0090038300_03072022002970', '0090038300_03072022002970', '0090038300_03072022002970']
Stacks not packed:
Stack 24 missing: ['0090038300_03072022010632', '0090038300_03072022006264', '0090038300_03072022010632', '0090038300_03072022010632']
Stack 25 missing: ['0090038300_03072022006264', '0090038300_03072022006264', '0090038300_03072022006264', '0090038300_03072022006264']
Stack 26 missing: ['0090038300_03072022006264', '0090038300_03072022006264', '0090038300_03072022006264', '0090038300_03072022006264']
