dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023024680', '0090016900_28022023024680']
Stack 1 with items: ['0090016900_28022023024680', '0090016900_28022023024680']
Stack 2 with items: ['0090016900_28022023024680', '0090016900_28022023024680']
Stack 3 with items: ['0090016900_28022023023861', '0090016900_28022023021540']
Stack 4 with items: ['0090016900_28022023021540', '0090016900_28022023021540']
Stack 5 with items: ['0090016900_28022023021540', '0090016900_28022023021540']
Stack 6 with items: ['0090016900_28022023021540', '0090016900_28022023021540']
Stack 7 with items: ['0090016900_28022023021540', '0090016900_28022023017653']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023021540', '0090016900_28022023021540']
Stack 7 missing: ['0090016900_28022023021540', '0090016900_28022023017653']
